lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
000C58;@D12451E71C01C51B42;@1C0
000C60;@D13001E71BE1C41B22;@1BE
000C68;@D13151E61BC1C21B22;@1BC
000C70;@D13301E61BC1C01B22;@1BC
000C78;@D13451E51BA1C01B42;@1BA
000C80;@D14001E51BA1BE1B62;@1BA
000C88;@D14151F61BC1BE1BA2;@1BC
000C90;@D14301F71BC1BE1BA2;@1BC
000C98;@D14451F71BC1BE1BA2;@1BC
000CA0;@D15001F71BB1BE1BA2;@1BB
000CA8;@D15151F71BB1BE1BA2;@1BB
000CB0;@D15301F71BA1BE1BA2;@1BA
000CB8;@D15451F61BA1BE1BB2;@1BA
000CC0;@D16001F61BA1BE1BC2;@1BA
000CC8;@D16151F61BA1BE1BC2;@1BA
000CD0;@D16301F61BA1BD1BC2;@1BA
000CD8;@D16451F61BA1BE1BD2;@1BA
000CE0;@D17001F71BA1BD1BE2;@1BA
000CE8;@D17151F71BA1BD1BF2;@1BA
000CF0;@D17301F71BA1BE1C02;@1BA
000CF8;@D17451F71BA1BE1C02;@1BA
000D00;@D18001F71BA1BE1C22;@1BA
000D08;@D18151F71BB1BE1C22;@1BB
000D10;@D18301F71BC1BE1C42;@1BC
000D18;@D18451F81BC1BF1C52;@1BC
000D20;@D19001F81BC1C01C62;@1BC
000D28;@D19151F81BD1C01C82;@1BD
000D30;@D19301F81BE1C11CA2;@1BE
000D38;@D19451F91BF1C21CA2;@1BF
000D40;@D20001F91C01C31CC2;@1C0
000D48;@D20151FA1C11C41CE2;@1C1
000D50;@D20301FA1C21C51D02;@1C2
000D58;@D20451FA1C31C61D02;@1C3
000D60;@D21001FB1C41C71D22;@1C4
000D68;@D21151FB1C61C81D42;@1C6
000D70;@D21301FC1C61CA1D62;@1C6
000D78;@D21451FC1C81CA1D82;@1C8
000D80;@D22001FC1C91CC1DA2;@1C9
000D88;@D22151FD1CA1CE1DB2;@1CA
000D90;@D22301FD1CC1CE1DC2;@1CC
000D98;@D22451FE1CD1D01DE2;@1CD
000DA0;@D23001FE1CE1D11E02;@1CE
000DA8;@D23151FF1D01D21E12;@1D0
000DB0;@D23301FF1D01D41E22;@1D0
000DB8;@D23452001D21D61E42;@1D2
000DC0;@DD2021062900000004;@
000DC8;@D00002001D31D61E42;@1D3
000DD0;@D00152011D41D81E62;@1D4
000DD8;@D00302011D61D91E82;@1D6
000DE0;@D00452011D71DA1E92;@1D7
000DE8;@D01002021D81DC1EA2;@1D8
000DF0;@D01152021DA1DD1EC2;@1DA
000DF8;@D01302031DA1DE1EC2;@1DA
000E00;@D01452031DC1E01ED2;@1DC
000E08;@D02002041DD1E11EE2;@1DD
000E10;@D02152041DE1E21EE2;@1DE
000E18;@D02302041DE1E31EE2;@1DE
000E20;@D02452041E01E41EE2;@1E0
000E28;@D03002051E01E41EE2;@1E0
000E30;@D03152051E01E61ED2;@1E0
000E38;@D03302051E11E61ED2;@1E1
000E40;@D03452051E11E61EC2;@1E1
000E48;@D04002051E21E61EC2;@1E2
000E50;@D04152051E21E71EC2;@1E2
000E58;@D04302051E21E71EB2;@1E2
000E60;@D04452051E21E71EA2;@1E2
000E68;@D05002051E21E71EA2;@1E2
000E70;@D05152051E21E81EA2;@1E2
000E78;@D05302051E21E71E92;@1E2
000E80;@D05452041E11E71E82;@1E1
000E88;@D06002041E11E61E72;@1E1
000E90;@D06152041E01E61E62;@1E0
000E98;@D06302041E01E61E42;@1E0
000EA0;@D06452031DF1E61E42;@1DF
000EA8;@D07002031DE1E51E22;@1DE
000EB0;@D07152031DE1E41E22;@1DE
000EB8;@D07302021DD1E41E02;@1DD
000EC0;@D07452021DC1E31E02;@1DC
000EC8;@D08002021DC1E21DE2;@1DC
000ED0;@D08152011DA1E21DE2;@1DA
000ED8;@D08302011DA1E01DC2;@1DA
000EE0;@D08452011DA1E01DC2;@1DA
000EE8;@D09002001D81DF1DA2;@1D8
000EF0;@D09152001D81DE1DA2;@1D8
000EF8;@D09302001D61DE1D82;@1D6
000F00;@D09451FF1D61DC1D82;@1D6
000F08;@D10001FF1D51DC1D62;@1D5
000F10;@D10151FF1D41DA1D52;@1D4
000F18;@D10301FE1D31DA1D42;@1D3
000F20;@D10451FE1D21D81D32;@1D2
000F28;@D11001FE1D11D81D22;@1D1
000F30;@D11151FD1D01D61D02;@1D0
000F38;@D11301FD1CF1D61D02;@1CF
000F40;@D11451FC1CE1D41CE2;@1CE
000F48;@D12001FC1CD1D41CD2;@1CD
000F50;@D12151FC1CC1D21CC2;@1CC
000F58;@D12301FB1CA1D21CA2;@1CA
000F60;@D12451FB1CA1D01CA2;@1CA
000F68;@D13001FA1C81CF1C82;@1C8
000F70;@D13151FA1C81CE1C62;@1C8
000F78;@D13301FA1C61CD1C42;@1C6
000F80;@D13451F91C51CC1C22;@1C5
000F88;@D14001F91C31CA1C02;@1C3
000F90;@D14151F81C11C81BC2;@1C1
000F98;@D14301F71BE1C71BA2;@1BE
000FA0;@D14451F61BC1C51B72;@1BC
000FA8;@D15001F61BA1C31B42;@1BA
000FB0;@D15151F51B81C01B22;@1B8
000FB8;@D15301F41B61BE1B02;@1B6
000FC0;@D15451F31B41BC1AE2;@1B4
000FC8;@D16001F31B21BA1AC2;@1B2
000FD0;@D16151F21B01B81AA2;@1B0
000FD8;@D16301F11AE1B61A92;@1AE
000FE0;@D16451F11AC1B41A82;@1AC
000FE8;@D17001F01AC1B21A82;@1AC
000FF0;@D17151F01AA1B01A72;@1AA
000FF8;@D17301EF1A91AF1A72;@1A9
001000;@D17451EF1A81AE1A72;@1A8
001008;@D18001EF1A81AD1A72;@1A8
001010;@D18151EE1A71AC1A82;@1A7
001018;@D18301EE1A71AB1A82;@1A7
001020;@D18451EE1A61AA1A82;@1A6
001028;@D19001EE1A61AA1AA2;@1A6
001030;@D19151EE1A61AA1AA2;@1A6
001038;@D19301EE1A71AA1AC2;@1A7
001040;@D19451EF1A71AA1AC2;@1A7
001048;@D20001EF1A81AA1AE2;@1A8
001050;@D20151EF1A81AA1B02;@1A8
001058;@D20301EF1A81AB1B12;@1A8
001060;@D20451F01AA1AC1B32;@1AA
001068;@D21001F01AA1AC1B52;@1AA
001070;@D21151F01AC1AE1B72;@1AC
001078;@D21301F11AD1AE1BA2;@1AD
001080;@D21451F11AE1B01BB2;@1AE
001088;@D22001F21B01B11BD2;@1B0
001090;@D22151F21B01B21BF2;@1B0
001098;@D22301F31B21B41C02;@1B2
0010A0;@D22451F41B41B61C22;@1B4
0010A8;@D23001F41B51B61C42;@1B5
0010B0;@D23151F51B61B81C62;@1B6
0010B8;@D23301F51B81BA1C82;@1B8
0010C0;@D23451F61BA1BB1C82;@1BA
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00001F61BA1BC1CA2@D00151F71BC1BE1CB2@D00301F71BD1C01CC2@D00451F71BE1C01CC2@D01001F81C01C21CC2@D01151F81C01C31CC2@D01301F81C11C41CC2@D01451F91C11C41CA2@D02001F91C21C51CA2@D02151F91C21C61C82@D02301F91C21C61C72@D02451F91C11C61C62@D03001F81C11C61C42@D03151F81C01C51C42@D03301F81C01C41C22@D03451F81BF1C41C22@D04001F71BE1C41C12@D04151F71BE1C31C02@D04301F71BD1C21BE2@D04451F61BC1C21BD2@D05001F61BC1C01BC2@D05151F61BA1C01BC2@D05301F51BA1BF1BB2@D05451F51B91BE1BA2@D06001F51B81BE1BA2@D06151F51B81BC1BA2@D06301F41B71BC1B92@D06451F41B61BC1B82@D07001F41B61BB1B82@D07151F41B61BA1B72@D07301F41B51BA1B62@D07451F31B41B91B62@D08001F31B41B81B42@D08151F31B41B81B42@D08301F31B21B71B32@D08451F21B21B61B22@D09001F21B21B61B12@D09151F21B01B51B02@D09301F11B01B41AE2@D09451F11AE1B41AC2@D10001F11AD1B21AA2@D10151F01AC1B11A82@D10301F01AA1B01A62@D10451EF1A81AE1A42@D11001EF1A71AD1A22@D11151EE1A61AC1A02@D11301ED1A41AA19E2@D11451ED1A21A819C2@D12001EC1A01A619A2@D12151EC19E1A41982@D12301EB19C1A21962@D12451EA19B1A11942@D13001EA1991A01922@D13151E919719E1902@D13301E819419C18E2@D13451E819319A18C2@D14001E719119818A2@D14151E61901961882@D14301E618E1941872@D14451E518C1921862@D15001E518A1901842@D15151E418918E1832@D15301E418818D1822@D15451E318618C1802@D16001E318518A17F2@D16151E218418817E2@D16301E218218717E2@D16451E218218617D2@D17001E118018417C2@D17151E118018417B2@D17301E117E18217A2@D17451E017E18217A2@D18001E017D1801792@D18151E017C1801792@D18301E017C17E1792@D18451DF17B17E1792@D19001DF17A17E1782@D19151DF17A17D1792@D19301DF17A17C1792@D19451DF17A17C17A2@D20001DF17A17C17A2@D20151DE17A17C17A2@D20301DE17A17C17B2@D20451DE17A17C17C2@D21001DE17A17C17C2@D21151DE17A17C17C2@D21301DE17A17C17D2@D21451DE17A17C17E2@D22001DE17B17C17E2@D22151DF17B17C17E2@D22301DF17C17C17F2@D22451DF17C17D1802@D23001DF17C17D1802@D23151DF17C17E1802@D23301DF17D17E1802@D23451DF17D17E1812@DD2021070100000004@D00001E017E17E1822@D00151E017E17F1822@D00301E017E1801822@D00451E017E1801822@D01001E017F1801832@D01151E017F1801832@D01301E01801801832@D01451E01801811832@D02001E11801821832@D02151E11801821832@D02301E11801821832@D02451E11801821822@D03001E11801821822@D03151E11801821822@D03301E11801821822@D03451E11801821822@D04001E11801821822@D04151E11801821812@D04301E11801821802@D04451E11801821802@D05001E11801821802@D05151E017F1821802@D05301E017F1811802@D05451E017F1811802@D06001E017E1801802@D06151E017E1801802@D06301E017E1801802@D06451E017E1801802@D07001E017E1801802@D07151E017E1801802@D07301E017E1801802@D07451E017E1801802@D08001E017E18017F2@D08151E017E18017F2@D08301E017E18017F2@D08451E017E18017F2@D09001E017E18017E2@D09151E017E18017E2@D09301E017E18017E2@D09451E017E18017E2@D10001E017E18017E2@D10151E017E17F17E2@D10301E017E17F17E2@D10451E017D17F17C2@D11001E017C17E17C2@D11151DF17C17E17A2@D11301DF17C17E17A2@D11451DF17B17E1782@D12001DF17A17D1782@D12151DF17A17C1762@D12301DE17817C1752@D12451DE17817B1742@D13001DE17717A1732@D13151DD1761791722@D13301DD1761781722@D13451DD1741781702@D14001DC1741761702@D14151DC17317616F2@D14301DC17217516E2@D14451DC17117416D2@D15001DB17017316C2@D15151DB17017216C2@D15301DB16F17216B2@D15451DA16E17116A2@D16001DA16E17016A2@D16151DA16D17016A2@D16301DA16C16F16A2@D16451DA16C16E16A2@D17001D916C16E16A2@D17151D916C16D16A2@D17301D916B16C16A2@D17451D916B16C1692@D18001D916A16C1692@D18151D916A16C1692@D18301D916A16C1692@D18451D916A16B1682@D19001D916A16B1682@D19151D916916A1682@D19301D916916A1682@D19451D916916A1692@D20001D816916A1692@D20151D916916A16A2@D20301D916916A16A2@D20451D916916A16A2@D21001D916916A16B2@D21151D916A16A16C2@D21301D916A16A16C2@D21451D916A16A16D2@D22001D916A16B16E2@D22151D916A16B16E2@D22301DA16B16C1702@D22451DA16C16C1712@D23001DA16C16C1722@D23151DA16D16E1722@D23301DA16E16E1742@D23451DB16E16E1742@DD2021070200000004@D00001DB16E16F1742@D00151DB16F1701752@D00301DB1701701762@D00451DC1701711762@D01001DC1711721762@D01151DC1721721772@D01301DC1721721782@D01451DC1721741782@D02001DD1731741782@D02151DD1741741782@D02301DD1741741792@D02451DD17417617A2@D03001DD17417617A2@D03151DD17517617A2@D03301DD17617617A2@D03451DE17617717A2@D04001DE17617717A2@D04151DE17617817A2@D04301DE17617817A2@D04451DE17617817A2@D05001DE17617817A2@D05151DE17717817A2@D05301DE17717817A2@D05451DE17717817A2@D06001DE1771781792@D06151DE1771781792@D06301DE1771791782@D06451DE1771781782@D07001DE1771791782@D07151DE1771781782@D07301DE1771781782@D07451DE1771781782@D08001DE1771781782@D08151DE1771781772@D08301DE1761781772@D08451DE1761781762@D09001DE1761781762@D09151DE1761781762@D09301DE1761781762@D09451DD1761781752@D10001DD1761771742@D10151DD1751771742@D10301DD1741761732@D10451DD1741761722@D11001DD1741761722@D11151DD1731761712@D11301DC1721751702@D11451DC1721741702@D12001DC17217416F2@D12151DC17117416E2@D12301DB17017216D2@D12451DB17017216C2@D13001DB16E17216A2@D13151DB16E1701692@D13301DA16C1701682@D13451DA16C16E1662@D14001DA16A16E1652@D14151D916A16C1642@D14301D916816C1632@D14451D816816A1622@D15001D816616A1612@D15151D81661681602@D15301D71641681602@D15451D71641661602@D16001D716416615F2@D16151D616216515E2@D16301D616216415E2@D16451D616116415E2@D17001D616016315E2@D17151D616016215E2@D17301D516016215D2@D17451D516016115D2@D18001D515F16015D2@D18151D515E16015E2@D18301D515E16015E2@D18451D515E16015E2@D19001D515E16015E2@D19151D515E16015F2@D19301D515E1601602@D19451D515E1601602@D20001D515F1601622@D20151D61601601632@D20301D61601601642@D20451D61601601652@D21001D61611611662@D21151D61621621662@D21301D71621621682@D21451D71621621682@D22001D716316416A2@D22151D716416416B2@D22301D816416516C2@D22451D816616616D2@D23001D816616616E2@D23151D91671681702@D23301D91681681702@D23451D91691691712@DD2021070300000004@D00001DA16A16A1722@D00151DA16A16B1732@D00301DA16C16C1742@D00451DA16C16C1742@D01001DB16D16E1762@D01151DB16E16E1762@D01301DB16F1701782@D01451DC1701701782@D02001DC1701711792@D02151DC17117217A2@D02301DD17217317A2@D02451DD17317417B2@D03001DD17417417C2@D03151DD17417517C2@D03301DE17517617C2@D03451DE17617617C2@D04001DE17617817C2@D04151DE17617817C2@D04301DE17717817C2@D04451DE17717817C2@D05001DE17817917C2@D05151DF17817A17C2@D05301DF17817A17D2@D05451DF17817A17D2@D06001DF17917A17D2@D06151DF17917A17D2@D06301DF17A17B17D2@D06451DF17A17B17D2@D07001DF17A17B17C2@D07151DF17A17C17C2@D07301DF17A17C17C2@D07451DF17A17C17C2@D08001DF17A17C17C2@D08151DF17A17C17C2@D08301DF17A17C17C2@D08451DF17A17C17B2@D09001DF17A17C17B2@D09151DF17A17C17A2@D09301DF17A17C17A2@D09451DF17A17C17A2@D10001DF17917B17A2@D10151DF17917B17A2@D10301DF17917B17A2@D10451DF17817A1792@D11001DE17817A1792@D11151DE17817A1782@D11301DE17817A1782@D11451DE17817A1782@D12001DE17817A1772@D12151DE1771791752@D12301DE1761781742@D12451DD1751781722@D13001DD1741771702@D13151DC17217616E2@D13301DC17117516C2@D13451DC17017416B2@D14001DB16F17216A2@D14151DB16E1721692@D14301DA16C1701682@D14451DA16C16F1662@D15001D916A16E1662@D15151D916A16D1652@D15301D916816C1642@D15451D816816B1642@D16001D816716A1642@D16151D81661691632@D16301D81661681622@D16451D71651681622@D17001D71641661622@D17151D71641661622@D17301D71641661622@D17451D71631651622@D18001D71621641622@D18151D71621641622@D18301D61621641622@D18451D61621641622@D19001D61621631622@D19151D61621631632@D19301D61621631642@D19451D71621631642@D20001D71621631652@D20151D71621631662@D20301D71621641662@D20451D71631641672@D21001D71641641682@D21151D71641641682@D21301D816416516A2@D21451D816516616A2@D22001D816616616C2@D22151D816616616C2@D22301D916716716E2@D22451D916816816F2@D23001D91681681702@D23151D916916A1712@D23301DA16A16A1722@D23451DA16B16B1732@DD2021070400000004@D00001DA16C16C1742@D00151DB16C16D1762@D00301DB16E16E1762@D00451DB16E16F1782@D01001DC1701701782@D01151DC1701711792@D01301DC17217217A2@D01451DD17217217A2@D02001DD17317417C2@D02151DD17417417C2@D02301DE17417617C2@D02451DE17617617E2@D03001DE17617717E2@D03151DE17717817F2@D03301DF1781781802@D03451DF17817A1802@D04001DF17917A1822@D04151DF17A17B1822@D04301E017A17C1822@D04451E017B17C1822@D05001E017C17D1822@D05151E017C17E1822@D05301E017C17E1822@D05451E117D17E1832@D06001E117E17F1822@D06151E117E1801822@D06301E117E1801822@D06451E117E1801822@D07001E117E1801822@D07151E117E1801822@D07301E117E1801822@D07451E117E1801822@D08001E117E1801822@D08151E117E1801812@D08301E117E1801802@D08451E117E1801802@D09001E117E1801802@D09151E117E1801802@D09301E117E1801802@D09451E117E18017F2@D10001E117E18017F2@D10151E017E18017E2@D10301E017E18017E2@D10451E017D18017E2@D11001E017D17F17E2@D11151E017C17F17D2@D11301E017C17F17D2@D11451E017C17E17C2@D12001E017C17E17C2@D12151E017C17E17C2@D12301E017C17E17C2@D12451DF17B17E17B2@D13001DF17A17D17A2@D13151DF17A17C17A2@D13301DF17A17C17A2@D13451DF17A17C17A2@D14001DF17A17C1792@D14151DF17917C1792@D14301DF17817B1782@D14451DE17817A1782@D15001DE17817A1782@D15151DE17817A1782@D15301DE17817A1782@D15451DE17717A1782@D16001DE1771791782@D16151DE1771791782@D16301DE1761781782@D16451DE1761781782@D17001DE1761781782@D17151DE1761781782@D17301DE1761781782@D17451DE1761781782@D18001DE1761781782@D18151DE1761781782@D18301DE1761781782@D18451DE1761781792@D19001DE1761781792@D19151DE17617817A2@D19301DE17617817A2@D19451DE17617817A2@D20001DE17617817B2@D20151DE17617817C2@D20301DF17617817C2@D20451DF17617817C2@D21001DF17717917D2@D21151DF17817917D2@D21301DF17817A17E2@D21451DF17817A17E2@D22001DF17817A17E2@D22151DF17817A17E2@D22301DF17817A17F2@D22451E017917B1802@D23001E017A17B1802@D23151E017A17C1822@D23301E017A17C1832@D23451E017B17C1842@DD2021070500000004@D00001E117C17D1862@D00151E117C17E1862@D00301E117E17E1882@D00451E117E1801892@D01001E217F18018A2@D01151E218018218B2@D01301E218118218C2@D01451E318218318E2@D02001E318218418E2@D02151E318418518F2@D02301E41841861902@D02451E41861871902@D03001E41861881922@D03151E51871891922@D03301E518818A1922@D03451E518818A1922@D04001E518918B1932@D04151E618A18C1932@D04301E618A18C1942@D04451E618B18D1932@D05001E618B18E1942@D05151E618C18E1932@D05301E618C18E1932@D05451E618C18F1932@D06001E718C18F1922@D06151E718C1901922@D06301E718C1901922@D06451E718C1901922@D07001E618C1901922@D07151E618D1901912@D07301E618C1901902@D07451E618C1901902@D08001E618C1901902@D08151E618C1901902@D08301E618C18F1902@D08451E618C18F18F2@D09001E618C18F18E2@D09151E618C18E18E2@D09301E618B18E18E2@D09451E518A18E18C2@D10001E518A18E18C2@D10151E518A18D18A2@D10301E518818C1892@D10451E418818C1882@D11001E418718B1862@D11151E418618A1842@D11301E318418A1822@D11451E31831881802@D12001E21821871802@D12151E218018617E2@D12301E217F18417C2@D12451E117E18417A2@D13001E017C1821782@D13151E017A1801762@D13301DF17917F1742@D13451DF17817E1722@D14001DE17617C1702@D14151DE17417A16E2@D14301DD17217816D2@D14451DD17117616B2@D15001DC17017516A2@D15151DB16E1731682@D15301DB16C1721682@D15451DA16C1701662@D16001DA16A16F1662@D16151D916916E1652@D16301D916816C1642@D16451D916716B1642@D17001D816616A1632@D17151D81661691632@D17301D81651681632@D17451D81641681632@D18001D81641671632@D18151D81641661632@D18301D81641661642@D18451D81641661642@D19001D81641651642@D19151D81641651662@D19301D81641651662@D19451D81641651672@D20001D81641661682@D20151D81641661692@D20301D216516616A2@D20451D316616616B2@D21001D316716716A2@D21151D416816816A2@D21301D416916816B2@D21451D516A16916C2@D22001D516B16A16C2@D22151D516C16A16C2@D22301D616D16B16D2@D22451D616E16C16E2@D23001D616F16C16E2@D23151D717016E1702@D23301D717116E1702@D23451D817216F1712@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00001F61BA1BC1CA2;@1BA
0010D8;@D00151F71BC1BE1CB2;@1BC
0010E0;@D00301F71BD1C01CC2;@1BD
0010E8;@D00451F71BE1C01CC2;@1BE
0010F0;@D01001F81C01C21CC2;@1C0
0010F8;@D01151F81C01C31CC2;@1C0
001100;@D01301F81C11C41CC2;@1C1
001108;@D01451F91C11C41CA2;@1C1
001110;@D02001F91C21C51CA2;@1C2
001118;@D02151F91C21C61C82;@1C2
001120;@D02301F91C21C61C72;@1C2
001128;@D02451F91C11C61C62;@1C1
001130;@D03001F81C11C61C42;@1C1
001138;@D03151F81C01C51C42;@1C0
001140;@D03301F81C01C41C22;@1C0
001148;@D03451F81BF1C41C22;@1BF
001150;@D04001F71BE1C41C12;@1BE
001158;@D04151F71BE1C31C02;@1BE
001160;@D04301F71BD1C21BE2;@1BD
001168;@D04451F61BC1C21BD2;@1BC
001170;@D05001F61BC1C01BC2;@1BC
001178;@D05151F61BA1C01BC2;@1BA
001180;@D05301F51BA1BF1BB2;@1BA
001188;@D05451F51B91BE1BA2;@1B9
001190;@D06001F51B81BE1BA2;@1B8
001198;@D06151F51B81BC1BA2;@1B8
0011A0;@D06301F41B71BC1B92;@1B7
0011A8;@D06451F41B61BC1B82;@1B6
0011B0;@D07001F41B61BB1B82;@1B6
0011B8;@D07151F41B61BA1B72;@1B6
0011C0;@D07301F41B51BA1B62;@1B5
0011C8;@D07451F31B41B91B62;@1B4
0011D0;@D08001F31B41B81B42;@1B4
0011D8;@D08151F31B41B81B42;@1B4
0011E0;@D08301F31B21B71B32;@1B2
0011E8;@D08451F21B21B61B22;@1B2
0011F0;@D09001F21B21B61B12;@1B2
0011F8;@D09151F21B01B51B02;@1B0
001200;@D09301F11B01B41AE2;@1B0
001208;@D09451F11AE1B41AC2;@1AE
001210;@D10001F11AD1B21AA2;@1AD
001218;@D10151F01AC1B11A82;@1AC
001220;@D10301F01AA1B01A62;@1AA
001228;@D10451EF1A81AE1A42;@1A8
001230;@D11001EF1A71AD1A22;@1A7
001238;@D11151EE1A61AC1A02;@1A6
001240;@D11301ED1A41AA19E2;@1A4
001248;@D11451ED1A21A819C2;@1A2
001250;@D12001EC1A01A619A2;@1A0
001258;@D12151EC19E1A41982;@19E
001260;@D12301EB19C1A21962;@19C
001268;@D12451EA19B1A11942;@19B
001270;@D13001EA1991A01922;@199
001278;@D13151E919719E1902;@197
001280;@D13301E819419C18E2;@194
001288;@D13451E819319A18C2;@193
001290;@D14001E719119818A2;@191
001298;@D14151E61901961882;@190
0012A0;@D14301E618E1941872;@18E
0012A8;@D14451E518C1921862;@18C
0012B0;@D15001E518A1901842;@18A
0012B8;@D15151E418918E1832;@189
0012C0;@D15301E418818D1822;@188
0012C8;@D15451E318618C1802;@186
0012D0;@D16001E318518A17F2;@185
0012D8;@D16151E218418817E2;@184
0012E0;@D16301E218218717E2;@182
0012E8;@D16451E218218617D2;@182
0012F0;@D17001E118018417C2;@180
0012F8;@D17151E118018417B2;@180
001300;@D17301E117E18217A2;@17E
001308;@D17451E017E18217A2;@17E
001310;@D18001E017D1801792;@17D
001318;@D18151E017C1801792;@17C
001320;@D18301E017C17E1792;@17C
001328;@D18451DF17B17E1792;@17B
001330;@D19001DF17A17E1782;@17A
001338;@D19151DF17A17D1792;@17A
001340;@D19301DF17A17C1792;@17A
001348;@D19451DF17A17C17A2;@17A
001350;@D20001DF17A17C17A2;@17A
001358;@D20151DE17A17C17A2;@17A
001360;@D20301DE17A17C17B2;@17A
001368;@D20451DE17A17C17C2;@17A
001370;@D21001DE17A17C17C2;@17A
001378;@D21151DE17A17C17C2;@17A
001380;@D21301DE17A17C17D2;@17A
001388;@D21451DE17A17C17E2;@17A
001390;@D22001DE17B17C17E2;@17B
001398;@D22151DF17B17C17E2;@17B
0013A0;@D22301DF17C17C17F2;@17C
0013A8;@D22451DF17C17D1802;@17C
0013B0;@D23001DF17C17D1802;@17C
0013B8;@D23151DF17C17E1802;@17C
0013C0;@D23301DF17D17E1802;@17D
0013C8;@D23451DF17D17E1812;@17D
0013D0;@DD2021070100000004;@
0013D8;@D00001E017E17E1822;@17E
0013E0;@D00151E017E17F1822;@17E
0013E8;@D00301E017E1801822;@17E
0013F0;@D00451E017E1801822;@17E
0013F8;@D01001E017F1801832;@17F
001400;@D01151E017F1801832;@17F
001408;@D01301E01801801832;@180
001410;@D01451E01801811832;@180
001418;@D02001E11801821832;@180
001420;@D02151E11801821832;@180
001428;@D02301E11801821832;@180
001430;@D02451E11801821822;@180
001438;@D03001E11801821822;@180
001440;@D03151E11801821822;@180
001448;@D03301E11801821822;@180
001450;@D03451E11801821822;@180
001458;@D04001E11801821822;@180
001460;@D04151E11801821812;@180
001468;@D04301E11801821802;@180
001470;@D04451E11801821802;@180
001478;@D05001E11801821802;@180
001480;@D05151E017F1821802;@17F
001488;@D05301E017F1811802;@17F
001490;@D05451E017F1811802;@17F
001498;@D06001E017E1801802;@17E
0014A0;@D06151E017E1801802;@17E
0014A8;@D06301E017E1801802;@17E
0014B0;@D06451E017E1801802;@17E
0014B8;@D07001E017E1801802;@17E
0014C0;@D07151E017E1801802;@17E
0014C8;@D07301E017E1801802;@17E
0014D0;@D07451E017E1801802;@17E
0014D8;@D08001E017E18017F2;@17E
0014E0;@D08151E017E18017F2;@17E
0014E8;@D08301E017E18017F2;@17E
0014F0;@D08451E017E18017F2;@17E
0014F8;@D09001E017E18017E2;@17E
001500;@D09151E017E18017E2;@17E
001508;@D09301E017E18017E2;@17E
001510;@D09451E017E18017E2;@17E
001518;@D10001E017E18017E2;@17E
001520;@D10151E017E17F17E2;@17E
001528;@D10301E017E17F17E2;@17E
001530;@D10451E017D17F17C2;@17D
001538;@D11001E017C17E17C2;@17C
001540;@D11151DF17C17E17A2;@17C
001548;@D11301DF17C17E17A2;@17C
001550;@D11451DF17B17E1782;@17B
001558;@D12001DF17A17D1782;@17A
001560;@D12151DF17A17C1762;@17A
001568;@D12301DE17817C1752;@178
001570;@D12451DE17817B1742;@178
001578;@D13001DE17717A1732;@177
001580;@D13151DD1761791722;@176
001588;@D13301DD1761781722;@176
001590;@D13451DD1741781702;@174
001598;@D14001DC1741761702;@174
0015A0;@D14151DC17317616F2;@173
0015A8;@D14301DC17217516E2;@172
0015B0;@D14451DC17117416D2;@171
0015B8;@D15001DB17017316C2;@170
0015C0;@D15151DB17017216C2;@170
0015C8;@D15301DB16F17216B2;@16F
0015D0;@D15451DA16E17116A2;@16E
0015D8;@D16001DA16E17016A2;@16E
0015E0;@D16151DA16D17016A2;@16D
0015E8;@D16301DA16C16F16A2;@16C
0015F0;@D16451DA16C16E16A2;@16C
0015F8;@D17001D916C16E16A2;@16C
001600;@D17151D916C16D16A2;@16C
001608;@D17301D916B16C16A2;@16B
001610;@D17451D916B16C1692;@16B
001618;@D18001D916A16C1692;@16A
001620;@D18151D916A16C1692;@16A
001628;@D18301D916A16C1692;@16A
001630;@D18451D916A16B1682;@16A
001638;@D19001D916A16B1682;@16A
001640;@D19151D916916A1682;@169
001648;@D19301D916916A1682;@169
001650;@D19451D916916A1692;@169
001658;@D20001D816916A1692;@169
001660;@D20151D916916A16A2;@169
001668;@D20301D916916A16A2;@169
001670;@D20451D916916A16A2;@169
001678;@D21001D916916A16B2;@169
