lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
000D58;@D204524B1CA1C21C12;@1CA
000D60;@D210024C1CB1C41C22;@1CB
000D68;@D211524C1CC1C41C42;@1CC
000D70;@D213024C1CD1C61C52;@1CD
000D78;@D214524D1CE1C81C62;@1CE
000D80;@D220024D1D01C81C82;@1D0
000D88;@D221524E1D21CA1C92;@1D2
000D90;@D223024E1D31CB1CA2;@1D3
000D98;@D224524F1D41CC1CB2;@1D4
000DA0;@D230024F1D61CE1CC2;@1D6
000DA8;@D23152501D71CF1CE2;@1D7
000DB0;@D23302501D81D01CE2;@1D8
000DB8;@D23452511DA1D21D02;@1DA
000DC0;@DD2021062900000004;@
000DC8;@D00002511DB1D31D22;@1DB
000DD0;@D00152521DC1D41D22;@1DC
000DD8;@D00302521DE1D61D42;@1DE
000DE0;@D00452531DF1D61D52;@1DF
000DE8;@D01002531E01D81D62;@1E0
000DF0;@D01152541E21DA1D82;@1E2
000DF8;@D01302541E31DA1D82;@1E3
000E00;@D01452541E41DC1D82;@1E4
000E08;@D02002551E61DD1DA2;@1E6
000E10;@D02152551E61DE1DA2;@1E6
000E18;@D02302551E81DF1DA2;@1E8
000E20;@D02452561E81E01DA2;@1E8
000E28;@D03002561E81E11DA2;@1E8
000E30;@D03152561E91E21DA2;@1E9
000E38;@D03302561EA1E21DA2;@1EA
000E40;@D03452561EA1E21DA2;@1EA
000E48;@D04002561EA1E21DA2;@1EA
000E50;@D04152561EA1E41DA2;@1EA
000E58;@D04302561EA1E41DA2;@1EA
000E60;@D04452561EA1E41DA2;@1EA
000E68;@D05002561EA1E41DA2;@1EA
000E70;@D05152561EA1E41DA2;@1EA
000E78;@D05302561EA1E41D92;@1EA
000E80;@D05452561EA1E41D82;@1EA
000E88;@D06002561E91E41D72;@1E9
000E90;@D06152551E81E31D62;@1E8
000E98;@D06302551E81E21D52;@1E8
000EA0;@D06452551E81E21D42;@1E8
000EA8;@D07002551E61E21D42;@1E6
000EB0;@D07152541E61E01D22;@1E6
000EB8;@D07302541E61E01D22;@1E6
000EC0;@D07452541E41E01D12;@1E4
000EC8;@D08002531E41DE1D02;@1E4
000ED0;@D08152531E31DE1D02;@1E3
000ED8;@D08302531E21DD1CE2;@1E2
000EE0;@D08452521E11DC1CE2;@1E1
000EE8;@D09002521E01DC1CD2;@1E0
000EF0;@D09152521E01DA1CC2;@1E0
000EF8;@D09302511DE1DA1CB2;@1DE
000F00;@D09452511DE1D91CA2;@1DE
000F08;@D10002511DC1D81C92;@1DC
000F10;@D10152501DC1D71C82;@1DC
000F18;@D10302501DA1D61C72;@1DA
000F20;@D10452501DA1D51C62;@1DA
000F28;@D110024F1D81D41C62;@1D8
000F30;@D111524F1D81D31C42;@1D8
000F38;@D113024E1D61D21C32;@1D6
000F40;@D114524E1D51D11C22;@1D5
000F48;@D120024E1D41D01C12;@1D4
000F50;@D121524D1D31CF1C02;@1D3
000F58;@D123024D1D21CE1BF2;@1D2
000F60;@D124524C1D01CC1BE2;@1D0
000F68;@D130024C1D01CC1BC2;@1D0
000F70;@D131524C1CE1CA1BC2;@1CE
000F78;@D133024B1CD1C91BA2;@1CD
000F80;@D134524B1CC1C81B72;@1CC
000F88;@D140024A1CA1C61B42;@1CA
000F90;@D14152491C81C41B02;@1C8
000F98;@D14302491C61C21AE2;@1C6
000FA0;@D14452481C41C01AC2;@1C4
000FA8;@D15002471C21BE1AA2;@1C2
000FB0;@D15152461BF1BC1A82;@1BF
000FB8;@D15302461BC1BA1A62;@1BC
000FC0;@D15452451BA1B81A42;@1BA
000FC8;@D16002441B81B61A22;@1B8
000FD0;@D16152431B61B41A12;@1B6
000FD8;@D16302431B41B21A02;@1B4
000FE0;@D16452421B21B01A02;@1B2
000FE8;@D17002411B11AE1A02;@1B1
000FF0;@D17152411AF1AC1A02;@1AF
000FF8;@D17302411AE1AB1A02;@1AE
001000;@D17452401AD1AA1A02;@1AD
001008;@D18002401AC1A91A02;@1AC
001010;@D18152401AB1A81A02;@1AB
001018;@D18302401AB1A81A02;@1AB
001020;@D18452401AA1A61A12;@1AA
001028;@D19002401AA1A61A22;@1AA
001030;@D19152401AA1A61A22;@1AA
001038;@D19302401AA1A61A32;@1AA
001040;@D19452401AB1A61A42;@1AB
001048;@D20002401AB1A61A52;@1AB
001050;@D20152401AC1A71A62;@1AC
001058;@D20302401AC1A81A82;@1AC
001060;@D20452411AE1A81A82;@1AE
001068;@D21002411AE1A81AA2;@1AE
001070;@D21152421B01AA1AC2;@1B0
001078;@D21302421B11AA1AE2;@1B1
001080;@D21452421B21AC1AF2;@1B2
001088;@D22002431B41AD1B02;@1B4
001090;@D22152441B51AE1B22;@1B5
001098;@D22302441B61B01B42;@1B6
0010A0;@D22452451B81B11B42;@1B8
0010A8;@D23002451BA1B21B62;@1BA
0010B0;@D23152461BC1B41B72;@1BC
0010B8;@D23302461BC1B51B82;@1BC
0010C0;@D23452471BE1B61BA2;@1BE
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00002471C01B81BA2@D00152481C11BA1BC2@D00302481C21BB1BC2@D00452491C41BC1BD2@D01002491C41BD1BE2@D01152491C61BE1BE2@D013024A1C61BF1BE2@D014524A1C61C01BD2@D020024A1C71C01BC2@D021524A1C71C11BC2@D023024A1C71C11BB2@D024524A1C61C11BA2@D030024A1C61C01B92@D03152491C61C01B82@D03302491C51C01B82@D03452491C41C01B72@D04002491C41BF1B62@D04152491C31BE1B62@D04302481C21BE1B42@D04452481C21BD1B22@D05002481C01BC1B22@D05152471C01BC1B12@D05302471BE1BA1B12@D05452471BE1BA1B02@D06002471BE1B91B02@D06152461BC1B81B02@D06302461BC1B81B02@D06452461BC1B81AF2@D07002461BB1B71AE2@D07152461BA1B61AE2@D07302451BA1B61AE2@D07452451BA1B51AD2@D08002451B81B41AC2@D08152451B81B41AC2@D08302441B81B41AB2@D08452441B61B21AA2@D09002441B61B21AA2@D09152441B51B21A82@D09302431B41B01A62@D09452431B31B01A42@D10002431B21AE1A22@D10152421B01AD1A02@D10302421AF1AC19F2@D10452411AE1AA19D2@D11002411AC1A919B2@D11152401AA1A81992@D113023F1A81A61982@D114523F1A71A41962@D120023E1A51A21942@D121523E1A41A11922@D123023D1A219F1902@D124523C1A019E18E2@D130023C19E19C18C2@D131523B19C19A1892@D133023A19A1971872@D134523A1981961862@D14002391961941842@D14152381941921832@D14302381921901822@D144523719018E1802@D150023718E18C1802@D151523618C18A17E2@D153023618B18817D2@D154523518A18717C2@D160023518818617A2@D161523418618417A2@D163023418518217A2@D164523318418217A2@D17002331831801782@D17152331821801782@D173023218117E1782@D174523218017E1762@D180023217F17C1762@D181523217E17C1762@D183023117E17A1762@D184523117D17A1762@D190023117C17A1762@D191523117C1791762@D193023117C1781762@D194523117C1781772@D200023117C1781772@D201523117B1781782@D203023117C1781782@D204523117C1781782@D210023117C1781782@D211523117C17817A2@D213023217C17817A2@D214523217C17817A2@D220023217C17817B2@D221523217D17917B2@D223023217E17917C2@D224523217E17A17C2@D230023217E17A17C2@D231523317E17A17C2@D233023317F17A17C2@D234523318017B17D2@DD2021070100000004@D000023318017C17E2@D001523318017C17E2@D003023318017C17E2@D004523318117C17F2@D010023418217D17F2@D011523418217E17F2@D013023418217E17F2@D014523418217E17F2@D020023418217E17F2@D021523418317E17F2@D023023418317E17F2@D024523418317F17F2@D030023418317F17F2@D031523418317F17F2@D033023418317F17F2@D034523418317F17E2@D040023418317F17E2@D041523418317F17E2@D043023418217F17D2@D044523418217E17C2@D050023418217E17C2@D051523418217E17C2@D053023418217E17C2@D054523418217E17D2@D060023418117E17D2@D061523418117E17D2@D063023418117E17E2@D064523418117E17D2@D070023418117E17E2@D071523418117E17D2@D073023418117E17D2@D074523418117E17D2@D080023418117D17D2@D081523418117E17D2@D083023418017D17D2@D084523418017D17D2@D090023418017D17C2@D091523418017D17C2@D093023418017D17C2@D094523418017D17C2@D100023318017C17C2@D101523318017C17C2@D103023318017C17B2@D104523318017C17A2@D110023318017C17A2@D111523317F17C1782@D113023317E17B1772@D114523317E17A1762@D120023217D17A1752@D121523217C17A1742@D123023217C1781732@D124523217A1781722@D130023117A1771712@D13152311791761702@D13302311781751702@D134523017717416E2@D140023017617416E2@D141523017617216C2@D143023017417216C2@D144522F17417116B2@D150022F17217016A2@D151522F17216F16A2@D153022E17116E16A2@D154522E17016E1692@D160022E17016C1692@D161522E16F16C1682@D163022E16E16C1682@D164522D16E16B1682@D170022D16E16A1682@D171522D16D16A1682@D173022D16C16A1682@D174522D16C1691682@D180022D16C1691682@D181522D16C1681682@D183022D16C1681682@D184522D16C1681672@D190022D16B1681672@D191522D16B1681672@D193022D16A1681672@D194522D16A1681682@D200022D16A1671682@D201522D16A1671682@D203022D16A1671682@D204522D16A1671682@D210022D16B1671692@D211522D16B16716A2@D213022D16C16816A2@D214522D16C16816A2@D220022D16C16816B2@D221522D16C16816C2@D223022E16D16916C2@D224522E16E16A16E2@D230022E16E16A16E2@D231522E16F16A16F2@D233022E17016B1702@D234522F17016C1702@DD2021070200000004@D000022F17216C1702@D001522F17216D1712@D003022F17216E1722@D004523017316E1722@D010023017416F1722@D01152301741701732@D01302301751701742@D01452301761701742@D02002301761711742@D02152311761721742@D02302311771721752@D02452311781721752@D03002311781731762@D03152311781741762@D03302311781741762@D03452321781741762@D04002321791741762@D041523217A1751762@D043023217A1751762@D044523217A1761762@D050023217A1761762@D051523217A1761762@D053023217A1761762@D054523217A1761762@D060023217A1761762@D061523217A1761762@D063023217A1761762@D064523217A1761762@D070023217A1761762@D071523217A1761762@D073023217A1761762@D074523217A1761762@D080023217A1761762@D081523217A1761752@D083023217A1761752@D084523217A1761742@D090023217A1761742@D09152321791761742@D09302321791751742@D09452311781751742@D10002311781751722@D10152311781741722@D10302311781741722@D10452311771741702@D11002311761731702@D111523117617216F2@D113023017517216E2@D114523017417216E2@D120023017417116E2@D121523017417016C2@D123023017317016C2@D124522F17216F16A2@D130022F17116E1692@D131522F17016E1682@D133022E17016C1662@D134522E16E16C1652@D140022E16D16A1642@D141522D16C16A1622@D143022D16B1681622@D144522D16A1681612@D150022C1681661602@D151522C1681661602@D153022C16716415F2@D154522B16616415E2@D160022B16516215E2@D161522B16416215E2@D163022B16416115E2@D164522A16316015D2@D170022A16216015D2@D171522A16215F15C2@D173022A16215E15C2@D174522A16115E15C2@D180022A16015E15C2@D181522916015E15C2@D183022916015D15C2@D184522916015C15D2@D190022916015C15D2@D191522916015C15E2@D193022916015C15E2@D194522916015C15F2@D200022A16015C1602@D201522A16115D1602@D203022A16215E1612@D204522A16215E1622@D210022A16215E1622@D211522B16415E1642@D213022B1641601642@D214522B1641601652@D220022B1661601662@D221522C1661621672@D223022C1681621682@D224522C1681631692@D230022D16916416A2@D231522D16A16416A2@D233022D16C16616C2@D234522E16C16616C2@DD2021070300000004@D000022E16D16816D2@D001522E16E16816E2@D003022F16F16A16E2@D004522F17016A1702@D010022F17016B1702@D011522F17216C1712@D013023017216D1722@D014523017416E1722@D020023017416E1742@D02152311751701742@D02302311761701752@D02452311771721762@D03002311781721762@D03152321781731762@D03302321791741772@D034523217A1741782@D040023217A1751782@D041523317A1761782@D043023317B1761782@D044523317C1761782@D050023317C1771782@D051523317C1771782@D053023317C1781782@D054523317C1781782@D060023317D1781792@D061523317D1781792@D063023317D1781792@D064523317E1791792@D070023317E1791792@D071523417E1791792@D073023417E1791792@D074523417E17A1792@D080023317E17A1792@D081523317E17A1782@D083023317E17A1782@D084523317E17A1782@D090023317E17A1782@D091523317D1791782@D093023317D1791782@D094523317D1791782@D100023317C1791782@D101523317C1781772@D103023317C1781762@D104523317C1781762@D110023317C1781762@D111523317C1781762@D113023317C1781762@D114523317B1781762@D120023217B1771742@D121523217A1761722@D123023217A1761702@D124523217817616E2@D130023117817416C2@D131523117617416A2@D13302311751721692@D13452301741711682@D14002301721701672@D141522F17216E1662@D143022F17016E1652@D144522E16F16C1642@D150022E16E16B1632@D151522E16C16A1622@D153022D16C1691622@D154522D16A1681622@D160022D16A1671622@D161522C1691661612@D163022C1681651612@D164522C1681641602@D170022C1671641602@D171522C1661641602@D173022B1661621602@D174522B1661621602@D180022B1651621602@D181522B1641611602@D183022B1641611602@D184522B1641601602@D190022B1641601602@D191522B1641601602@D193022B1641601612@D194522B1641601622@D200022B1641601622@D201522B1651601632@D203022B1651611642@D204522B1661621642@D210022C1661621642@D211522C1661621652@D213022C1671621662@D214522C1681631662@D220022C1681641682@D221522D1691641682@D223022D16A16516A2@D224522D16A16616A2@D230022D16C16616C2@D231522E16C16716C2@D233022E16E16816E2@D234522E16E16916E2@DD2021070400000004@D000022F17016A1702@D001522F17016B1702@D003022F17216C1722@D004523017216D1722@D010023017416E1732@D011523017416E1742@D01302311751701742@D01452311761701762@D02002311771721762@D02152321781721772@D02302321791731782@D024523217A1741782@D030023317A1751782@D031523317B17617A2@D033023317C17617A2@D034523317D17717B2@D040023417E17817C2@D041523417E17917C2@D043023417F17A17D2@D044523418017A17D2@D050023518017B17E2@D051523518117C17E2@D053023518217C17E2@D054523518217C17E2@D060023518217D17E2@D061523518217E17E2@D063023518217E17E2@D064523518217E17E2@D070023518317E17E2@D071523518317E17E2@D073023518317E17E2@D074523518317E17E2@D080023518317E17E2@D081523518317E17E2@D083023518317E17D2@D084523518217E17D2@D090023518217E17D2@D091523518217E17C2@D093023518217E17C2@D094523518217E17C2@D100023518217E17C2@D101523518217E17C2@D103023518217E17C2@D104523518117E17B2@D110023518117D17B2@D111523518017D17A2@D113023418017C17A2@D114523418017C17A2@D120023418017C17A2@D121523418017C1792@D123023417F17C1782@D124523417E17B1782@D130023417E17B1782@D131523417E17A1782@D133023317E17A1772@D134523317D17A1772@D140023317D17A1762@D141523317C1791762@D143023317C1781762@D144523317C1781762@D150023317C1781752@D151523317B1781752@D153023317B1781742@D154523217A1771742@D160023217A1761742@D161523217A1761742@D163023217A1761742@D164523217A1761742@D170023217A1761742@D171523217A1761752@D173023217A1761752@D174523217A1761752@D180023217A1761742@D181523217A1761742@D183023217A1761742@D184523217A1761742@D190023217A1761742@D191523217A1761752@D193023217A1761752@D194523217A1761762@D200023217A1761762@D201523217A1761762@D203023217B1761772@D204523217B1761782@D210023217C1761782@D211523317C1771782@D213023317C1781782@D214523317C1781782@D220023317D1781792@D221523317E17817A2@D223023317E17817A2@D224523317E17917A2@D230023417E17A17B2@D231523417F17A17C2@D233023418017A17D2@D234523418017B17E2@DD2021070500000004@D000023418217C17F2@D001523518217C1802@D003023518317D1822@D004523518417E1822@D010023618517F1842@D01152361861801842@D01302361881811852@D01452371881821862@D020023718A1831872@D021523718A1841882@D023023818C1851882@D024523818C18618A2@D030023818D18618A2@D031523918E18818A2@D033023918E18818B2@D034523919018A18C2@D040023919018A18C2@D041523A19018A18C2@D043023A19118C18C2@D044523A19218C18C2@D050023A19218C18C2@D051523A19218C18C2@D053023A19218D18C2@D054523A19318E18C2@D060023A19318E18C2@D061523A19318E18C2@D063023A19318E18C2@D064523A19318E18C2@D070023A19318E18C2@D071523A19318E18B2@D073023A19318E18A2@D074523A19218E18A2@D080023A19218E18A2@D081523A19218E18A2@D083023A19218D18A2@D084523A19218E1892@D090023A19118D1882@D091523919018C1882@D093023919018C1882@D094523919018C1862@D100023919018C1852@D101523918F18A1842@D103023818E18A1832@D104523818D18A1822@D110023818C1881802@D111523718C18817E2@D113023718A18617A2@D11452371891851792@D12002361881841782@D12152361861821762@D12302351841811742@D12452351831801742@D130023418217E1722@D131523418017D1702@D133023317E17C16D2@D134523217C17A16B2@D140023217A17816A2@D14152311791761682@D14302311771741662@D14452301761721652@D15002301741711642@D151523017216F1632@D153022F17016E1622@D154522F16F16C1622@D160022E16E16B1622@D161522E16C16A1612@D163022D16C1681602@D164522D16A1681602@D170022D1691661602@D171522D1681661602@D173022C1681641602@D174522C1671641602@D180022C1661641602@D181522C1661631602@D183022C1661621612@D184522C1661621622@D190022C1661621622@D191522C1661621642@D193022C1661621642@D194522C1661621642@D200022C1671621662@D201522C1681631662@D203022B1681641672@D204522B16816416A2@D210022B16916516C2@D211522B16A16616E2@D213022C16A16616F2@D214522C16A1671702@D220022C16B1681722@D221522C16C1681732@D223022D16C1691742@D224522D16C16A1762@D230022D16E16B1762@D231522D16E16C1782@D233022E16F16C1792@D234522E17016E17A2@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00002471C01B81BA2;@1C0
0010D8;@D00152481C11BA1BC2;@1C1
0010E0;@D00302481C21BB1BC2;@1C2
0010E8;@D00452491C41BC1BD2;@1C4
0010F0;@D01002491C41BD1BE2;@1C4
0010F8;@D01152491C61BE1BE2;@1C6
001100;@D013024A1C61BF1BE2;@1C6
001108;@D014524A1C61C01BD2;@1C6
001110;@D020024A1C71C01BC2;@1C7
001118;@D021524A1C71C11BC2;@1C7
001120;@D023024A1C71C11BB2;@1C7
001128;@D024524A1C61C11BA2;@1C6
001130;@D030024A1C61C01B92;@1C6
001138;@D03152491C61C01B82;@1C6
001140;@D03302491C51C01B82;@1C5
001148;@D03452491C41C01B72;@1C4
001150;@D04002491C41BF1B62;@1C4
001158;@D04152491C31BE1B62;@1C3
001160;@D04302481C21BE1B42;@1C2
001168;@D04452481C21BD1B22;@1C2
001170;@D05002481C01BC1B22;@1C0
001178;@D05152471C01BC1B12;@1C0
001180;@D05302471BE1BA1B12;@1BE
001188;@D05452471BE1BA1B02;@1BE
001190;@D06002471BE1B91B02;@1BE
001198;@D06152461BC1B81B02;@1BC
0011A0;@D06302461BC1B81B02;@1BC
0011A8;@D06452461BC1B81AF2;@1BC
0011B0;@D07002461BB1B71AE2;@1BB
0011B8;@D07152461BA1B61AE2;@1BA
0011C0;@D07302451BA1B61AE2;@1BA
0011C8;@D07452451BA1B51AD2;@1BA
0011D0;@D08002451B81B41AC2;@1B8
0011D8;@D08152451B81B41AC2;@1B8
0011E0;@D08302441B81B41AB2;@1B8
0011E8;@D08452441B61B21AA2;@1B6
0011F0;@D09002441B61B21AA2;@1B6
0011F8;@D09152441B51B21A82;@1B5
001200;@D09302431B41B01A62;@1B4
001208;@D09452431B31B01A42;@1B3
001210;@D10002431B21AE1A22;@1B2
001218;@D10152421B01AD1A02;@1B0
001220;@D10302421AF1AC19F2;@1AF
001228;@D10452411AE1AA19D2;@1AE
001230;@D11002411AC1A919B2;@1AC
001238;@D11152401AA1A81992;@1AA
001240;@D113023F1A81A61982;@1A8
001248;@D114523F1A71A41962;@1A7
001250;@D120023E1A51A21942;@1A5
001258;@D121523E1A41A11922;@1A4
001260;@D123023D1A219F1902;@1A2
001268;@D124523C1A019E18E2;@1A0
001270;@D130023C19E19C18C2;@19E
001278;@D131523B19C19A1892;@19C
001280;@D133023A19A1971872;@19A
001288;@D134523A1981961862;@198
001290;@D14002391961941842;@196
001298;@D14152381941921832;@194
0012A0;@D14302381921901822;@192
0012A8;@D144523719018E1802;@190
0012B0;@D150023718E18C1802;@18E
0012B8;@D151523618C18A17E2;@18C
0012C0;@D153023618B18817D2;@18B
0012C8;@D154523518A18717C2;@18A
0012D0;@D160023518818617A2;@188
0012D8;@D161523418618417A2;@186
0012E0;@D163023418518217A2;@185
0012E8;@D164523318418217A2;@184
0012F0;@D17002331831801782;@183
0012F8;@D17152331821801782;@182
001300;@D173023218117E1782;@181
001308;@D174523218017E1762;@180
001310;@D180023217F17C1762;@17F
001318;@D181523217E17C1762;@17E
001320;@D183023117E17A1762;@17E
001328;@D184523117D17A1762;@17D
001330;@D190023117C17A1762;@17C
001338;@D191523117C1791762;@17C
001340;@D193023117C1781762;@17C
001348;@D194523117C1781772;@17C
001350;@D200023117C1781772;@17C
001358;@D201523117B1781782;@17B
001360;@D203023117C1781782;@17C
001368;@D204523117C1781782;@17C
001370;@D210023117C1781782;@17C
001378;@D211523117C17817A2;@17C
001380;@D213023217C17817A2;@17C
001388;@D214523217C17817A2;@17C
001390;@D220023217C17817B2;@17C
001398;@D221523217D17917B2;@17D
0013A0;@D223023217E17917C2;@17E
0013A8;@D224523217E17A17C2;@17E
0013B0;@D230023217E17A17C2;@17E
0013B8;@D231523317E17A17C2;@17E
0013C0;@D233023317F17A17C2;@17F
0013C8;@D234523318017B17D2;@180
0013D0;@DD2021070100000004;@
0013D8;@D000023318017C17E2;@180
0013E0;@D001523318017C17E2;@180
0013E8;@D003023318017C17E2;@180
0013F0;@D004523318117C17F2;@181
0013F8;@D010023418217D17F2;@182
001400;@D011523418217E17F2;@182
001408;@D013023418217E17F2;@182
001410;@D014523418217E17F2;@182
001418;@D020023418217E17F2;@182
001420;@D021523418317E17F2;@183
001428;@D023023418317E17F2;@183
001430;@D024523418317F17F2;@183
001438;@D030023418317F17F2;@183
001440;@D031523418317F17F2;@183
001448;@D033023418317F17F2;@183
001450;@D034523418317F17E2;@183
001458;@D040023418317F17E2;@183
001460;@D041523418317F17E2;@183
001468;@D043023418217F17D2;@182
001470;@D044523418217E17C2;@182
001478;@D050023418217E17C2;@182
001480;@D051523418217E17C2;@182
001488;@D053023418217E17C2;@182
001490;@D054523418217E17D2;@182
001498;@D060023418117E17D2;@181
0014A0;@D061523418117E17D2;@181
0014A8;@D063023418117E17E2;@181
0014B0;@D064523418117E17D2;@181
0014B8;@D070023418117E17E2;@181
0014C0;@D071523418117E17D2;@181
0014C8;@D073023418117E17D2;@181
0014D0;@D074523418117E17D2;@181
0014D8;@D080023418117D17D2;@181
0014E0;@D081523418117E17D2;@181
0014E8;@D083023418017D17D2;@180
0014F0;@D084523418017D17D2;@180
0014F8;@D090023418017D17C2;@180
001500;@D091523418017D17C2;@180
001508;@D093023418017D17C2;@180
001510;@D094523418017D17C2;@180
001518;@D100023318017C17C2;@180
001520;@D101523318017C17C2;@180
001528;@D103023318017C17B2;@180
001530;@D104523318017C17A2;@180
001538;@D110023318017C17A2;@180
001540;@D111523317F17C1782;@17F
001548;@D113023317E17B1772;@17E
001550;@D114523317E17A1762;@17E
001558;@D120023217D17A1752;@17D
001560;@D121523217C17A1742;@17C
001568;@D123023217C1781732;@17C
001570;@D124523217A1781722;@17A
001578;@D130023117A1771712;@17A
001580;@D13152311791761702;@179
001588;@D13302311781751702;@178
001590;@D134523017717416E2;@177
001598;@D140023017617416E2;@176
0015A0;@D141523017617216C2;@176
0015A8;@D143023017417216C2;@174
0015B0;@D144522F17417116B2;@174
0015B8;@D150022F17217016A2;@172
0015C0;@D151522F17216F16A2;@172
0015C8;@D153022E17116E16A2;@171
0015D0;@D154522E17016E1692;@170
0015D8;@D160022E17016C1692;@170
0015E0;@D161522E16F16C1682;@16F
0015E8;@D163022E16E16C1682;@16E
0015F0;@D164522D16E16B1682;@16E
0015F8;@D170022D16E16A1682;@16E
001600;@D171522D16D16A1682;@16D
001608;@D173022D16C16A1682;@16C
001610;@D174522D16C1691682;@16C
001618;@D180022D16C1691682;@16C
001620;@D181522D16C1681682;@16C
001628;@D183022D16C1681682;@16C
001630;@D184522D16C1681672;@16C
001638;@D190022D16B1681672;@16B
001640;@D191522D16B1681672;@16B
001648;@D193022D16A1681672;@16A
001650;@D194522D16A1681682;@16A
001658;@D200022D16A1671682;@16A
001660;@D201522D16A1671682;@16A
001668;@D203022D16A1671682;@16A
001670;@D204522D16A1671682;@16A
001678;@D210022D16B1671692;@16B
