SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,10,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,9,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,10,NA,2,340,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Dactylina arctica,LIVE,LEAF,1,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Poa arctica,STANDINGDEAD,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,STANDINGDEAD,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,1,2,NA,3,374,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,STANDINGDEAD,STEM,1,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Poa arctica,LIVE,LEAF,1,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,1,4,NA,2,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,1,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,1,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,1,6,NA,1,389,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,1,7,NA,1,340,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,1,8,NA,2,364,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,1,9,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,2,1,NA,1,345,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,HIEALP,LIVE,LEAF,2,2,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,2,3,NA,1,15,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,2,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,2,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,2,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,STANDINGDEAD,STEM,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,2,7,NA,2,369,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,8,NA,3,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,2,9,NA,4,389,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,9,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,3,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,3,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,3,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Pedicularis capitata,LIVE,LEAF,3,4,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Dryas integrifolia,LIVE,LEAF,3,5,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,3,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,3,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria islandica,LIVE,LEAF,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,3,7,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,3,8,NA,1,307,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Thamnolia subuliformis,LIVE,LEAF,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,STANDINGDEAD,STEM,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria islandica,LIVE,LEAF,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,3,9,NA,1,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,4,1,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,4,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,4,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,4,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Pedicularis capitata,LIVE,LEAF,4,5,NA,1,302,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,4,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,4,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Dryas integrifolia,LIVE,LEAF,4,6,NA,1,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherherb,LIVE,LEAF,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Thamnolia subuliformis,LIVE,LEAF,4,7,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix reticulata,LIVE,LEAF,4,8,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Thamnolia subuliformis,LIVE,LEAF,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,4,9,NA,1,345,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,5,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,5,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,5,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,5,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,5,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Arctagrostis latifolia,LIVE,LEAF,5,5,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,5,7,NA,1,131,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,5,8,NA,6,65,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix phlebophylla,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,5,9,NA,2,345,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,6,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,6,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix phlebophylla,LIVE,LEAF,6,2,NA,2,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Arctagrostis latifolia,LIVE,LEAF,6,3,NA,1,131,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXbareground,NA,NA,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,6,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,6,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,6,6,NA,2,307,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,6,7,NA,2,307,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,6,8,NA,2,345,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,6,9,NA,2,131,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Saussurea angustifolia,LIVE,LEAF,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXcladonia,LIVE,LEAF,7,1,NA,1,25,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,7,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,7,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,7,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,7,5,NA,3,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,7,6,NA,1,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,7,7,NA,4,307,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,7,8,NA,1,75,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,7,9,NA,2,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Poa arctica,STANDINGDEAD,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,8,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Senecio atropurpureus,LIVE,LEAF,8,2,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,8,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,8,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Arctagrostis latifolia,LIVE,LEAF,8,4,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Thamnolia subuliformis,LIVE,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,8,5,NA,3,95,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,8,6,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,8,7,NA,3,340,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,7,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,8,8,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,8,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Saussurea angustifolia,LIVE,LEAF,8,9,NA,1,369,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXpeltigera,LIVE,LEAF,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,9,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,9,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,9,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,9,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Thamnolia subuliformis,LIVE,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXpeltigera,LIVE,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,9,5,NA,5,302,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Saussurea angustifolia,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Polygonum bistorta,LIVE,LEAF,9,6,NA,1,369,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,9,7,NA,3,126,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,7,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,9,8,NA,2,353,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXothermoss,LIVE,LEAF,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Cetraria cucculata,LIVE,LEAF,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,LEAF,9,9,NA,1,358,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,10,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,2,NA,1,252,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Salix pulchra,LIVE,STEM,10,2,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,3,NA,2,302,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXotherlichen,LIVE,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,4,NA,3,85,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,5,NA,3,75,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,6,NA,1,384,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,6,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,7,NA,2,384,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,8,NA,2,307,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,8,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,LIVE,LEAF,10,9,NA,3,384,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,1999,XXXlitter,DEAD,NA,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Pyrola grandiflora,LIVE,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Salix pulchra,LIVE,LEAF,1,1,NA,1,345,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Salix pulchra,LIVE,LEAF,1,2,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,XXXothermoss,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,2,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Salix pulchra,LIVE,LEAF,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,XXXcarex,LIVE,LEAF,1,3,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,3,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,3,NA,4,1,NA,NA,NA,NA,NA
