"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"44",1618,"TOOLIK:IMNAVAIT:16:1995","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",16,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.793650793650794,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",55.5555555555556,"Shrub-Dominated",55.5555555555556,0.793650793650794,0,32.5396825396825,11.1111111111111,"Shrub-Dominated",52.7433754850289,0.755768209911652,5.02951363497661,27.1031599326873,14.3681827373956,21,23
"45",1643,"TOOLIK:IMNAVAIT:16:2001","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",16,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.847457627118644,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",57.6271186440678,"Shrub-Dominated",57.6271186440678,6.77966101694915,0.847457627118644,19.4915254237288,15.2542372881356,"Shrub-Dominated",52.7433754850289,0.755768209911652,5.02951363497661,27.1031599326873,14.3681827373956,23,23
"46",1670,"TOOLIK:IMNAVAIT:16:2007","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",16,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.34228187919463,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",43.6241610738255,"None",43.6241610738255,6.71140939597315,1.34228187919463,32.2147651006711,16.1073825503356,"None",52.7433754850289,0.755768209911652,5.02951363497661,27.1031599326873,14.3681827373956,25,23
"47",1747,"TOOLIK:IMNAVAIT:18:1989","TOOLIK:IMNAVAIT:18","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",18,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",27.7027027027027,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.8108108108108,"None",35.8108108108108,6.08108108108108,3.37837837837838,0,54.7297297297297,"Moss-Dominated",35.9653995391334,7.69733966481732,6.65616425050387,0,49.6810965455454,10,10
"48",1757,"TOOLIK:IMNAVAIT:18:1995","TOOLIK:IMNAVAIT:18","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",18,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",30.0751879699248,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.8270676691729,"None",30.8270676691729,14.2857142857143,7.5187969924812,0,47.3684210526316,"None",35.9653995391334,7.69733966481732,6.65616425050387,0,49.6810965455454,9,10
"49",1769,"TOOLIK:IMNAVAIT:18:2001","TOOLIK:IMNAVAIT:18","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",18,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",33.5714285714286,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.7142857142857,"None",35.7142857142857,5,8.57142857142857,0,50.7142857142857,"Moss-Dominated",35.9653995391334,7.69733966481732,6.65616425050387,0,49.6810965455454,8,10
"50",1773,"TOOLIK:IMNAVAIT:18:2007","TOOLIK:IMNAVAIT:18","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",18,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",35.2201257861635,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",41.5094339622642,"None",41.5094339622642,1.25786163522013,11.3207547169811,0,45.9119496855346,"None",35.9653995391334,7.69733966481732,6.65616425050387,0,49.6810965455454,11,10
"51",1795,"TOOLIK:IMNAVAIT:19:1989","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",19,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.77777777777778,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",14.8148148148148,"None",14.8148148148148,1.85185185185185,12.037037037037,0,71.2962962962963,"Moss-Dominated",14.8765472325653,14.5962234477698,5.9373827800338,2.22487790666472,62.3649686329664,16,16
"52",1800,"TOOLIK:IMNAVAIT:19:1995","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",19,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.71698113207547,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",14.1509433962264,"None",14.1509433962264,5.66037735849057,12.2641509433962,0.943396226415094,66.9811320754717,"Moss-Dominated",14.8765472325653,14.5962234477698,5.9373827800338,2.22487790666472,62.3649686329664,16,16
"53",1826,"TOOLIK:IMNAVAIT:19:2001","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",19,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.80373831775701,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",14.018691588785,"None",14.018691588785,8.41121495327103,14.9532710280374,1.86915887850467,60.7476635514019,"Moss-Dominated",14.8765472325653,14.5962234477698,5.9373827800338,2.22487790666472,62.3649686329664,16,16
"54",1837,"TOOLIK:IMNAVAIT:19:2007","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",19,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.56521739130435,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",16.5217391304348,"None",16.5217391304348,7.82608695652174,19.1304347826087,6.08695652173913,50.4347826086957,"Moss-Dominated",14.8765472325653,14.5962234477698,5.9373827800338,2.22487790666472,62.3649686329664,17,16
"55",1856,"TOOLIK:IMNAVAIT:20:1989","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",20,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.93700787401575,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.5590551181102,"None",27.5590551181102,11.0236220472441,7.08661417322835,11.0236220472441,43.3070866141732,"None",30.9337411924889,6.43359587904621,11.359527083347,9.95555523819872,41.3175806069191,23,23
"56",1881,"TOOLIK:IMNAVAIT:20:1995","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",20,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.95867768595041,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",42.1487603305785,"None",42.1487603305785,6.61157024793388,6.61157024793388,6.61157024793388,38.0165289256198,"None",30.9337411924889,6.43359587904621,11.359527083347,9.95555523819872,41.3175806069191,24,23
"57",1895,"TOOLIK:IMNAVAIT:20:2001","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",20,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.15384615384615,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.6153846153846,"None",24.6153846153846,15.3846153846154,6.15384615384615,8.46153846153846,45.3846153846154,"None",30.9337411924889,6.43359587904621,11.359527083347,9.95555523819872,41.3175806069191,19,23
"58",1920,"TOOLIK:IMNAVAIT:20:2007","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",20,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.22875816993464,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.4117647058824,"None",29.4117647058824,12.4183006535948,5.88235294117647,13.7254901960784,38.562091503268,"None",30.9337411924889,6.43359587904621,11.359527083347,9.95555523819872,41.3175806069191,26,23
"59",1938,"TOOLIK:IMNAVAIT:21:1989","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",21,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.3265306122449,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.6530612244898,"None",32.6530612244898,5.10204081632653,5.10204081632653,0,57.1428571428571,"Moss-Dominated",30.4107697101154,3.86285606432826,16.0829578454987,2.14156390683108,47.5018524732265,18,20
"60",1963,"TOOLIK:IMNAVAIT:21:1995","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",21,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.6870229007634,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.2977099236641,"None",31.2977099236641,16.793893129771,4.58015267175572,3.05343511450382,44.2748091603053,"None",30.4107697101154,3.86285606432826,16.0829578454987,2.14156390683108,47.5018524732265,22,20
"61",1978,"TOOLIK:IMNAVAIT:21:2001","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",21,2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.8461538461538,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.9230769230769,"None",26.9230769230769,20,3.84615384615385,2.30769230769231,46.9230769230769,"None",30.4107697101154,3.86285606432826,16.0829578454987,2.14156390683108,47.5018524732265,19,20
"62",2004,"TOOLIK:IMNAVAIT:21:2007","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",21,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.61538461538462,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.7692307692308,"None",30.7692307692308,22.4358974358974,1.92307692307692,3.2051282051282,41.6666666666667,"None",30.4107697101154,3.86285606432826,16.0829578454987,2.14156390683108,47.5018524732265,21,20
"63",2021,"TOOLIK:IMNAVAIT:22:1989","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",22,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.6,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",25.6,"None",25.6,4,4,0.8,65.6,"Moss-Dominated",32.9393143441924,4.47558945119921,7.28666726227702,0.849350649350649,54.4490782929807,17,17
"64",2038,"TOOLIK:IMNAVAIT:22:1995","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",22,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.83760683760684,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.7692307692308,"None",30.7692307692308,5.98290598290598,5.12820512820513,0,58.1196581196581,"Moss-Dominated",32.9393143441924,4.47558945119921,7.28666726227702,0.849350649350649,54.4490782929807,17,17
"65",2057,"TOOLIK:IMNAVAIT:22:2001","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",22,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.13008130081301,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.0243902439024,"None",39.0243902439024,4.87804878048781,4.8780487804878,0,51.219512195122,"Moss-Dominated",32.9393143441924,4.47558945119921,7.28666726227702,0.849350649350649,54.4490782929807,15,17
"66",2082,"TOOLIK:IMNAVAIT:22:2007","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",22,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.1948051948052,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.3636363636364,"None",36.3636363636364,14.2857142857143,3.8961038961039,2.5974025974026,42.8571428571429,"None",32.9393143441924,4.47558945119921,7.28666726227702,0.849350649350649,54.4490782929807,19,17
"67",2098,"TOOLIK:IMNAVAIT:23:1989","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",23,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.48299319727891,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.9319727891156,"None",29.9319727891156,6.80272108843537,5.4421768707483,2.72108843537415,55.1020408163265,"Moss-Dominated",35.1627728983017,9.65545636035689,6.77293309141123,3.16427420692903,45.2445634430011,24,22
"68",2121,"TOOLIK:IMNAVAIT:23:1995","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",23,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.3333333333333,"None",37.3333333333333,7.33333333333333,11.3333333333333,2,42,"None",35.1627728983017,9.65545636035689,6.77293309141123,3.16427420692903,45.2445634430011,22,22
"69",2133,"TOOLIK:IMNAVAIT:23:2001","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",23,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.94308943089431,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.8373983739837,"None",39.8373983739837,6.50406504065041,8.94308943089431,4.0650406504065,40.650406504065,"None",35.1627728983017,9.65545636035689,6.77293309141123,3.16427420692903,45.2445634430011,19,22
"70",2154,"TOOLIK:IMNAVAIT:23:2007","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",23,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.93548387096774,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",33.5483870967742,"None",33.5483870967742,6.45161290322581,12.9032258064516,3.87096774193548,43.2258064516129,"None",35.1627728983017,9.65545636035689,6.77293309141123,3.16427420692903,45.2445634430011,24,22
"71",2174,"TOOLIK:IMNAVAIT:24:1989","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",24,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.0983606557377,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.1475409836066,"None",31.1475409836066,4.91803278688525,1.63934426229508,17.2131147540984,45.0819672131148,"None",30.9969428272639,4.923649344661,4.8511296445154,13.7812563671329,45.4470218164268,23,23
"72",2220,"TOOLIK:IMNAVAIT:24:1995","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",24,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.847457627118644,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.8135593220339,"None",28.8135593220339,3.38983050847458,4.23728813559322,16.9491525423729,46.6101694915254,"None",30.9969428272639,4.923649344661,4.8511296445154,13.7812563671329,45.4470218164268,24,23
"73",2233,"TOOLIK:IMNAVAIT:24:2001","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",24,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.65116279069767,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.5581395348837,"None",32.5581395348837,6.2015503875969,5.42635658914729,6.97674418604651,48.8372093023256,"None",30.9969428272639,4.923649344661,4.8511296445154,13.7812563671329,45.4470218164268,21,23
"74",2246,"TOOLIK:IMNAVAIT:24:2007","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",24,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.8951048951049,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.4685314685315,"None",31.4685314685315,4.8951048951049,8.39160839160839,13.986013986014,41.2587412587413,"None",30.9969428272639,4.923649344661,4.8511296445154,13.7812563671329,45.4470218164268,25,23
"75",2270,"TOOLIK:IMNAVAIT:25:1989","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",25,1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.44444444444444,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.8518518518519,"None",31.8518518518519,5.18518518518519,14.0740740740741,0,48.8888888888889,"None",38.6668051934968,10.7515080534462,1.9310010452479,0.326797385620915,48.3238883221882,10,11
"76",2278,"TOOLIK:IMNAVAIT:25:1995","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",25,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.61437908496732,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",41.8300653594771,"None",41.8300653594771,1.30718954248366,7.18954248366013,1.30718954248366,48.3660130718954,"None",38.6668051934968,10.7515080534462,1.9310010452479,0.326797385620915,48.3238883221882,13,11
"77",2296,"TOOLIK:IMNAVAIT:25:2001","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",25,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.30718954248366,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",40.5228758169935,"None",40.5228758169935,0.65359477124183,13.0718954248366,0,45.7516339869281,"None",38.6668051934968,10.7515080534462,1.9310010452479,0.326797385620915,48.3238883221882,12,11
"78",2317,"TOOLIK:IMNAVAIT:26:1989","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",26,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.763358778625954,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.4274809160305,"None",24.4274809160305,6.87022900763359,5.34351145038168,1.52671755725191,61.8320610687023,"Moss-Dominated",21.4861655469397,5.36070682926106,19.379348528665,2.46464582563702,51.3091332694972,20,18
"79",2337,"TOOLIK:IMNAVAIT:26:1995","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",26,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.75187969924812,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",23.3082706766917,"None",23.3082706766917,17.2932330827068,3.00751879699248,0.75187969924812,55.6390977443609,"Moss-Dominated",21.4861655469397,5.36070682926106,19.379348528665,2.46464582563702,51.3091332694972,16,18
"80",2363,"TOOLIK:IMNAVAIT:26:2001","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",26,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.78740157480315,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",17.3228346456693,"None",17.3228346456693,26.7716535433071,8.66141732283464,3.1496062992126,44.0944881889764,"None",21.4861655469397,5.36070682926106,19.379348528665,2.46464582563702,51.3091332694972,19,18
"81",2370,"TOOLIK:IMNAVAIT:26:2007","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",26,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.89873417721519,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",20.8860759493671,"None",20.8860759493671,26.5822784810127,4.43037974683544,4.43037974683544,43.6708860759494,"None",21.4861655469397,5.36070682926106,19.379348528665,2.46464582563702,51.3091332694972,19,18
"82",2605,"TOOLIK:IMNAVAIT:29:1995","TOOLIK:IMNAVAIT:29","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",29,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.6260162601626,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",33.3333333333333,"None",33.3333333333333,13.0081300813008,0.813008130081301,13.0081300813008,39.8373983739837,"None",25.186902133922,2.09676617106758,17.516712432025,17.6544607763958,37.5451584865896,19,20
"83",2758,"TOOLIK:IMNAVAIT:31:1989","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",31,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.77777777777778,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.0740740740741,"None",24.0740740740741,20.3703703703704,3.7037037037037,5.55555555555556,46.2962962962963,"None",26.8556838171592,3.70473225868633,17.6693610661098,9.15275199214356,42.617470865901,24,22
"84",2787,"TOOLIK:IMNAVAIT:31:1995","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",31,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.15463917525773,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.8659793814433,"None",28.8659793814433,16.4948453608247,8.24742268041237,7.21649484536082,39.1752577319588,"None",26.8556838171592,3.70473225868633,17.6693610661098,9.15275199214356,42.617470865901,22,22
"85",2798,"TOOLIK:IMNAVAIT:31:2001","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",31,2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.50406504065041,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.4552845528455,"None",28.4552845528455,14.6341463414634,0.813008130081301,12.1951219512195,43.9024390243902,"None",26.8556838171592,3.70473225868633,17.6693610661098,9.15275199214356,42.617470865901,20,22
"86",2824,"TOOLIK:IMNAVAIT:31:2007","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",31,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.16438356164384,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.027397260274,"None",26.027397260274,19.1780821917808,2.05479452054794,11.6438356164384,41.0958904109589,"None",26.8556838171592,3.70473225868633,17.6693610661098,9.15275199214356,42.617470865901,23,22
