"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"286","TOOLIK:TUSSOCKGRID:13:2002","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","13",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.8936170212766,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"287","TOOLIK:TUSSOCKGRID:17:2002","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","17",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.24719101123596,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"288","TOOLIK:TUSSOCKGRID:18:2002","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","18",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.8613861386139,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"289","TOOLIK:TUSSOCKGRID:19:2002","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","19",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.2222222222222,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"290","TOOLIK:TUSSOCKGRID:22:2002","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","22",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.41025641025641,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"291","TOOLIK:TUSSOCKGRID:23:2002","TOOLIK:TUSSOCKGRID:23","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","23",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.75438596491228,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"292","TOOLIK:TUSSOCKGRID:24:2002","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","24",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.49438202247191,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"293","TOOLIK:TUSSOCKGRID:25:2002","TOOLIK:TUSSOCKGRID:25","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","25",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.4468085106383,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"294","TOOLIK:TUSSOCKGRID:26:2002","TOOLIK:TUSSOCKGRID:26","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","26",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.47368421052632,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"295","TOOLIK:TUSSOCKGRID:27:2002","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","27",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.76190476190476,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"296","TOOLIK:TUSSOCKGRID:28:2002","TOOLIK:TUSSOCKGRID:28","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","28",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.14942528735632,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"297","TOOLIK:TUSSOCKGRID:29:2002","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","29",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",39.1891891891892,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"298","TOOLIK:TUSSOCKGRID:31:2002","TOOLIK:TUSSOCKGRID:31","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","31",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.93827160493827,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"299","TOOLIK:TUSSOCKGRID:32:2002","TOOLIK:TUSSOCKGRID:32","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","32",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.02040816326531,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"300","TOOLIK:TUSSOCKGRID:33:2002","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","33",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.45161290322581,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"301","TOOLIK:TUSSOCKGRID:34:2002","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","34",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.80769230769231,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"302","TOOLIK:TUSSOCKGRID:37:2002","TOOLIK:TUSSOCKGRID:37","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","37",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.47058823529412,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"303","TOOLIK:TUSSOCKGRID:38:2002","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","38",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.06122448979592,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"304","TOOLIK:TUSSOCKGRID:41:2002","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","41",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.40909090909091,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"305","TOOLIK:TUSSOCKGRID:42:2002","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","42",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.93069306930693,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"306","TOOLIK:TUSSOCKGRID:43:2002","TOOLIK:TUSSOCKGRID:43","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","43",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.09278350515464,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"307","TOOLIK:TUSSOCKGRID:46:2002","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","46",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"308","TOOLIK:TUSSOCKGRID:52:2002","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","52",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.35135135135135,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"309","TOOLIK:TUSSOCKGRID:53:2002","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","53",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",50,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"310","TOOLIK:TUSSOCKGRID:56:2002","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","56",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.3636363636364,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"311","TOOLIK:TUSSOCKGRID:57:2002","TOOLIK:TUSSOCKGRID:57","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","57",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.66666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"312","TOOLIK:TUSSOCKGRID:60:2002","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","60",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.0481927710843,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"313","TOOLIK:TUSSOCKGRID:61:2002","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","61",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.5,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"314","TOOLIK:TUSSOCKGRID:62:2002","TOOLIK:TUSSOCKGRID:62","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","62",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",75.9036144578313,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"315","TOOLIK:TUSSOCKGRID:64:2002","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","64",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.9047619047619,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"316","TOOLIK:TUSSOCKGRID:66:2002","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","66",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.03030303030303,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"317","TOOLIK:TUSSOCKGRID:67:2002","TOOLIK:TUSSOCKGRID:67","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","67",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.15463917525773,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"318","TOOLIK:TUSSOCKGRID:74:2002","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","74",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.41025641025641,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"319","TOOLIK:TUSSOCKGRID:75:2002","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","75",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.7647058823529,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"320","TOOLIK:TUSSOCKGRID:82:2002","TOOLIK:TUSSOCKGRID:82","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","82",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",30.5263157894737,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"321","TOOLIK:TUSSOCKGRID:85:2002","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","85",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",34.6153846153846,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"322","TOOLIK:TUSSOCKGRID:85:2008","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","85",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",42.1875,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"323","TOOLIK:TUSSOCKGRID:83:2008","TOOLIK:TUSSOCKGRID:83","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","83",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.0989010989011,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"324","TOOLIK:TUSSOCKGRID:82:2008","TOOLIK:TUSSOCKGRID:82","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","82",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",36.4705882352941,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"325","TOOLIK:TUSSOCKGRID:75:2008","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","75",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"326","TOOLIK:TUSSOCKGRID:74:2008","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","74",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"327","TOOLIK:TUSSOCKGRID:68:2008","TOOLIK:TUSSOCKGRID:68","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","68",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.73831775700935,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"328","TOOLIK:TUSSOCKGRID:66:2008","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","66",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.24719101123596,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"329","TOOLIK:TUSSOCKGRID:64:2008","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","64",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.08695652173913,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"330","TOOLIK:TUSSOCKGRID:63:2008","TOOLIK:TUSSOCKGRID:63","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","63",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.92307692307692,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"331","TOOLIK:TUSSOCKGRID:62:2008","TOOLIK:TUSSOCKGRID:62","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","62",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",76.9230769230769,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"332","TOOLIK:TUSSOCKGRID:61:2008","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","61",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.19672131147541,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"333","TOOLIK:TUSSOCKGRID:60:2008","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","60",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.2777777777778,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"334","TOOLIK:TUSSOCKGRID:59:2008","TOOLIK:TUSSOCKGRID:59","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","59",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.77777777777778,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"335","TOOLIK:TUSSOCKGRID:58:2008","TOOLIK:TUSSOCKGRID:58","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","58",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.26582278481013,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"336","TOOLIK:TUSSOCKGRID:57:2008","TOOLIK:TUSSOCKGRID:57","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","57",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.9047619047619,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"337","TOOLIK:TUSSOCKGRID:56:2008","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","56",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.97674418604651,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"338","TOOLIK:TUSSOCKGRID:53:2008","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","53",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",37.3626373626374,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"339","TOOLIK:TUSSOCKGRID:52:2008","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","52",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.12765957446809,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"340","TOOLIK:TUSSOCKGRID:46:2008","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","46",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.81818181818182,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"341","TOOLIK:TUSSOCKGRID:43:2008","TOOLIK:TUSSOCKGRID:43","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","43",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.900900900900901,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"342","TOOLIK:TUSSOCKGRID:42:2008","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","42",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.34782608695652,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"343","TOOLIK:TUSSOCKGRID:41:2008","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","41",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.8018018018018,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"344","TOOLIK:TUSSOCKGRID:38:2008","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","38",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.71698113207547,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"345","TOOLIK:TUSSOCKGRID:37:2008","TOOLIK:TUSSOCKGRID:37","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","37",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.1505376344086,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"346","TOOLIK:TUSSOCKGRID:35:2008","TOOLIK:TUSSOCKGRID:35","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","35",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.76190476190476,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"347","TOOLIK:TUSSOCKGRID:34:2008","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","34",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.03030303030303,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"348","TOOLIK:TUSSOCKGRID:33:2008","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","33",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.83333333333333,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"349","TOOLIK:TUSSOCKGRID:32:2008","TOOLIK:TUSSOCKGRID:32","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","32",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.1505376344086,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"350","TOOLIK:TUSSOCKGRID:31:2008","TOOLIK:TUSSOCKGRID:31","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","31",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.36986301369863,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"351","TOOLIK:TUSSOCKGRID:29:2008","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","29",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",35.2941176470588,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"352","TOOLIK:TUSSOCKGRID:27:2008","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","27",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"353","TOOLIK:TUSSOCKGRID:26:2008","TOOLIK:TUSSOCKGRID:26","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","26",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.9126213592233,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
