"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"369",2885,2885,2218,2218,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",5.8,16,18,12,38,48,43,11,13,7,"PC17SA1",1670.4,4,10.3333333333333,43,17,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0288,2.88
"370",2886,2886,2219,2219,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",3.6,10,7.8,7,24,28,23,4,3,3,"PC17SA6",280.8,4,3.33333333333333,25,8.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,0.78
"371",2887,2887,2220,2220,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",6.6,20,16.5,9,33,39,40,15,13,9,"PC17SA7",2178,4,12.3333333333333,37.3333333333333,18.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033,3.3
"372",2888,2888,2221,2221,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",2.9,5,3.8,3,28,30,24,4,5,NA,"PC17SA9",55.1,4,NA,27.3333333333333,4.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0019,0.19
"373",2889,2889,2222,2222,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",23.6,30.5,24.5,9,29,29,28,7,39,29,"PC17SP1",17635.1,4,25,28.6666666666667,27.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.074725,7.4725
"374",2890,2890,2223,2223,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",8.5,16.6,7.5,8,31,32,36,13,21,17,"PC17SP10",1058.25,4,17,33,12.05,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01245,1.245
"375",2891,2891,2224,2224,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",4,9,8.5,10,22,20,19,7,12,10,"PC17SP3",306,4,9.66666666666667,20.3333333333333,8.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00765,0.765
"376",2893,2893,2226,2226,"CF",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",8.5,28.5,21,13,26,31,36,13,26,13,"PC17SP5",5087.25,4,17.3333333333333,31,24.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05985,5.985
"377",2894,2894,2227,2227,"CF",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",5,14.5,15,11,16,18,17,9,5,6,"PC17SP6",1087.5,4,6.66666666666667,17,14.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02175,2.175
"378",2895,2895,2228,2228,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",14,10,39,5,38,27,25,37,51,38,"PC17SP7",5460,4,42,30,24.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,3.9
"379",2896,2896,2229,2229,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",9.6,19.5,14,11,29,31,30,31,22,7,"PC17SP8",2620.8,4,20,30,16.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0273,2.73
"380",2897,2897,2230,2230,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",16,17.5,16.5,12,28,27,31,11,14,19,"PC17SP9",4620,4,14.6666666666667,28.6666666666667,17,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028875,2.8875
"381",2898,2898,2231,2231,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",16,25,18,13,35,36,30,94,42,25,"PC17SR1",7200,4,53.6666666666667,33.6666666666667,21.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045,4.5
"382",2899,2899,2232,2232,"SW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",31,33,19.5,12,36,41,33,47,75,52,"PC17SR10",19948.5,4,58,36.6666666666667,26.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06435,6.435
"383",2900,2900,2233,2233,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",10.2,9.9,5.5,9,29,31,28,25,23,NA,"PC17SR12",555.39,4,NA,29.3333333333333,7.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005445,0.5445
"384",2901,2901,2234,2234,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",13.4,18.1,12.5,13,31,29,26,12,9,33,"PC17SR13",3031.75,4,18,28.6666666666667,15.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022625,2.2625
"385",2902,2902,2235,2235,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",31.8,19.5,21,12,35,38,41,25,28,27,"PC17SR2",13022.1,4,26.6666666666667,38,20.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04095,4.095
"386",2903,2903,2236,2236,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",64,34,23.5,12,39,43,39,47,83,42,"PC17SR4",51136,4,57.3333333333333,40.3333333333333,28.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0799,7.99
"387",2904,2904,2237,2237,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",93,44,32,21,51,46,47,72,112,21,"PC17SR5",130944,4,68.3333333333333,48,38,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1408,14.08
"388",2905,2905,2238,2238,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",39,38,37,13,36,38,39,86,46,50,"PC17SR6",54834,4,60.6666666666667,37.6666666666667,37.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1406,14.06
"389",2906,2906,2239,2239,"SW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",18,14,9.5,12,36,35,39,51,64,10,"PC17SR9",2394,4,41.6666666666667,36.6666666666667,11.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0133,1.33
"390",2907,2907,2240,2240,"JA",2016,"Salix arctica","Common_garden",NA,8,11,"2021",2.5,5.4,4,6,21,26,19,4,3,NA,"PP16MSA1",54,5,NA,22,4.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00216,0.216
"391",2908,2908,2241,2241,"JA",2016,"Salix arctica","Common_garden",NA,8,11,"2021",3,11.4,9,5,22,24,23,7,6,9,"PP16MSA5",307.8,5,7.33333333333333,23,10.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01026,1.026
"392",2909,2909,2242,2242,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",11.8,13.1,13,13,34,33,33,30,34,24,"PP17SP12",2009.54,4,29.3333333333333,33.3333333333333,13.05,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01703,1.703
"393",2910,2910,2243,2243,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",15.2,14.1,12.2,13,24,23,26,26,19,22,"PP17SP13",2614.704,4,22.3333333333333,24.3333333333333,13.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017202,1.7202
"394",2911,2911,2244,2244,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",15.3,17.2,14.1,12,20,24,17,10,8,8,"PP17SP15",3710.556,4,8.66666666666667,20.3333333333333,15.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024252,2.4252
"395",2912,2912,2245,2245,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",41.6,33.5,35.8,12,42,40,42,147,78,36,"PP17SR16",49890.88,4,87,41.3333333333333,34.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11993,11.993
"396",2913,2913,2246,2246,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",31.8,21.5,23,10,41,39,42,94,47,56,"PP17SR19",15725.1,4,65.6666666666667,40.6666666666667,22.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04945,4.945
"397",2914,2914,2247,2247,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,"2021",36.4,51.2,39.5,9,36,39,44,231,59,55,"PP17SR20",73615.36,4,115,39.6666666666667,45.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20224,20.224
"398",2915,2915,2915,2915,"IMS",2015,"Salix pulchra","Common_garden",NA,7,23,"2022",5.3,3,4.5,8,17,16,13,14,6,7,"H15SP1",71.55,7,9,15.3333333333333,3.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00135,0.135
"399",2916,2916,2916,2916,"IMS",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",4,7,7.5,7,13,10,15,4,5,3,"H15SP2",210,7,4,12.6666666666667,7.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00525,0.525
"400",2917,2917,2917,2917,"IMS",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",7,18,14,12,21,19,26,11,12,12,"H15SP5",1764,7,11.6666666666667,22,16,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0252,2.52
"401",2919,2919,2919,2919,"IMS",2015,"Salix pulchra","Common_garden",NA,7,23,"2022",7.9,14.5,12,9,21,15,19,13,14,12,"H15SP8",1374.6,7,13,18.3333333333333,13.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0174,1.74
"402",2920,2920,2920,2920,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",8.5,26,23,10,31,29,28,41,28,31,"HESP24",5083,9,33.3333333333333,29.3333333333333,24.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0598,5.98
"403",2921,2921,2921,2921,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",14,29,30,24,21,24,24,23,15,25,"HESP3",12180,9,21,23,29.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,8.7
"404",2922,2922,2922,2922,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",7,8.5,5.5,9,17,20,22,36,35,24,"HESP4",327.25,9,31.6666666666667,19.6666666666667,7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004675,0.4675
"405",2923,2923,2923,2923,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",7,8.5,5.5,9,17,20,22,36,35,24,"HESP4",327.25,9,31.6666666666667,19.6666666666667,7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004675,0.4675
"406",2924,2924,2924,2924,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",2.5,9,9.5,10,26,19,25,20,21,NA,"HESP2",213.75,9,NA,23.3333333333333,9.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00855,0.855
"407",2925,2925,2925,2925,"IMS",2013,"Salix pulchra","Common_garden",NA,7,23,"2022",7.5,9.2,6.1,7,17,21,18,18,18,10,"HESP4",420.9,9,15.3333333333333,18.6666666666667,7.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005612,0.5612
"408",2926,2926,2926,2926,"IMS",2013,"Salix pulchra","Common_garden",NA,7,23,"2022",11,12,11.5,9,18,12,10,5.5,5,4,"HESP4",1518,9,4.83333333333333,13.3333333333333,11.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0138,1.38
"409",2927,2927,2927,2927,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",9.8,8,7.5,22,34,31,30,69,41,25,"KLSPC1",588,9,45,31.6666666666667,7.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.6
"410",2928,2928,2928,2928,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",9,15,5,10,25,23,15,14,8,37,"KLSPC2",675,9,19.6666666666667,21,10,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,0.75
"411",2929,2929,2929,2929,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",20,49,40,18,35,34,45,17,21,33,"KLSPC3",39200,9,23.6666666666667,38,44.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,19.6
"412",2930,2930,2930,2930,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",25.1,23.5,18,36,33,27,24,112,210,120,"KLSPE1",10617.3,9,147.333333333333,28,20.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0423,4.23
"413",2932,2932,2932,2932,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",10,9,10,11,28,25,21,10,9,8,"KLSPE3",900,9,9,24.6666666666667,9.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.9
"414",2933,2933,2933,2933,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",45,74,89,45,33,28,31,15,13,23,"KLSPE4",296370,9,17,30.6666666666667,81.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6586,65.86
"415",2934,2934,2934,2934,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",21.5,45,40.5,22,45,43,26,130,36,27,"KLSPE5",39183.75,9,64.3333333333333,38,42.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18225,18.225
"416",2935,2935,2935,2935,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",6.5,5,6.5,11,20,16,21,11,5,4,"H17SP3",211.25,5,6.66666666666667,19,5.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00325,0.325
"417",2936,2936,2936,2936,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",4,4.5,9,9,19,21,15,12,3,NA,"H17SP6",162,5,NA,18.3333333333333,6.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00405,0.405
"418",2938,2938,2938,2938,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",16,19,18,11,33,27,20,14,35,14,"KP17SP1",5472,5,21,26.6666666666667,18.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0342,3.42
"419",2939,2939,2939,2939,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",16,25,16.5,18,22,18,50,46,19,13,"KP17SP2",6600,5,26,30,20.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04125,4.125
"420",2940,2940,2940,2940,"IMS",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",4.5,6,5,6,29,32,17,32,21,NA,"H18SP5",135,4,NA,26,5.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0.3
"421",2941,2941,2941,2941,"IMS",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",3.5,3,3.5,4,16,17,14,2,NA,NA,"H18SP4",36.75,4,NA,15.6666666666667,3.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00105,0.105
"422",2944,2944,2944,2944,"IMS",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",4.5,5,3.2,5,22,11,14,7,8,3,"H18SP1",72,4,6,15.6666666666667,4.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016,0.16
"423",2945,2945,2945,2945,"LB",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",29,31,34,12,33,30,37,110,90,120,"KP16SR41",30566,6,106.666666666667,33.3333333333333,32.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1054,10.54
"424",2948,2948,2948,2948,"LB",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",15,21,22,10,21,13,29,17,12,12,"HESR3",6930,9,13.6666666666667,21,21.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0462,4.62
"425",2949,2949,2949,2949,"LB",2013,"Salix richardsonii","Common_garden",NA,7,23,"2022",12,23,12,15,17,23,25,29,15,23,"HESR2",3312,9,22.3333333333333,21.6666666666667,17.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0276,2.76
"426",2950,2950,2950,2950,"LB",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",8,18,14,15,24,22,16,NA,NA,NA,"HESR4",2016,9,NA,20.6666666666667,16,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0252,2.52
"427",2951,2951,2951,2951,"LB",2015,"Salix richardsonii","Common_garden",NA,8,17,"2022",18,17,14,12,30,22,15,17,10,NA,"H15SR5",4284,7,NA,22.3333333333333,15.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0238,2.38
"428",2952,2952,2952,2952,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",27,36,42,23,45,46,41,90,50,85,"KP17SR1",40824,5,75,44,39,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1512,15.12
"429",2953,2953,2953,2953,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",34.5,25,34,16,20,17,17,40,25,49,"KP17SR2",29325,5,38,18,29.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,8.5
"430",2954,2954,2954,2954,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",34.5,40,45,17,31,29,29,45,23,21,"KP17SR3",62100,5,29.6666666666667,29.6666666666667,42.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,18
"431",2955,2955,2955,2955,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",27,28,36,20,24,23,24,26,32,18,"KP17SR4",27216,5,25.3333333333333,23.6666666666667,32,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1008,10.08
"432",2956,2956,2956,2956,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",13,31,11.5,12,35,22,30,25,16,9,"K17SR6",4634.5,5,16.6666666666667,29,21.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03565,3.565
"433",2957,2957,2957,2957,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",4,10.5,10,11,25,24,23,6,10,5,"H17SR1",420,5,7,24,10.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105,1.05
"434",2958,2958,2958,2958,"LB",2017,"Salix richardsonii","Common_garden",NA,7,23,"2022",5.5,16,6,13,22,19,28,9,7,7,"H17SR4",528,5,7.66666666666667,23,11,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.96
"435",2959,2959,2959,2959,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",7,14,7,13,41,42,42,13,19,22,"H17SR5",686,5,18,41.6666666666667,10.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0098,0.98
"436",2960,2960,2960,2960,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",40,30.5,40,12,28,50,33,330,110,180,"PC17SR1",48800,5,206.666666666667,37,35.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122,12.2
"437",2961,2961,2961,2961,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",35,24,22,15,39,31,38,60,35,30,"PC17SR2",18480,5,41.6666666666667,36,23,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0528,5.28
"438",2962,2962,2962,2962,"LB",2018,"Salix richardsonii","Common_garden",NA,7,23,"2022",5.1,8.4,6.9,8,20,18,21,25,11,15,"H18SR2",295.596,4,17,19.6666666666667,7.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005796,0.5796
"439",2963,2963,2963,2963,"SL",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",6,16.5,11.5,8,25,20,24,11,10,17,"HE16SP15",1138.5,6,12.6666666666667,23,14,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018975,1.8975
"440",2965,2965,2965,2965,"SL",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",12,39,25,15,24,20,23,23,25,43,"PC16CWSP9",11700,6,30.3333333333333,22.3333333333333,32,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0975,9.75
"441",2966,2966,2966,2966,"SL",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",60,38,34,15,54,51,45,390,245,150,"PC16CWSP7",77520,6,261.666666666667,50,36,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1292,12.92
"442",2967,2967,2967,2967,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",25,42,56,8,42,40,39,340,400,200,"PC17SP1",58800,5,313.333333333333,40.3333333333333,49,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2352,23.52
"443",2968,2968,2968,2968,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",4,8.5,9.5,12,27,19,25,17,27,35,"PC17SP3",323,5,26.3333333333333,23.6666666666667,9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008075,0.8075
"444",2969,2969,2969,2969,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",35.5,61,32,14,34,34,37,170,110,70,"KP17SP5",69296,5,116.666666666667,35,46.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1952,19.52
"445",2971,2971,2971,2971,"SL",2018,"Salix pulchra","Common_garden",NA,7,23,"2022",8.5,8,12,8.5,25,18,22,12,15,11,"H18SP11",816,4,12.6666666666667,21.6666666666667,10,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.96
"446",2973,2973,2973,2973,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",40,44,36,31,48,29,46,250,220,210,"KP16SR36",63360,6,226.666666666667,41,40,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1584,15.84
"447",2974,2974,2974,2974,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",83,67,68,35,34,37,41,175,560,180,"KP16SR37",378148,6,305,37.3333333333333,67.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4556,45.56
"448",2975,2975,2975,2975,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",38,36,30,14,40,32,46,95,170,130,"KP16SR51",41040,6,131.666666666667,39.3333333333333,33,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108,10.8
"449",2976,2976,2976,2976,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",45,56,51.5,25,42,40,31,100,105,65,"KP16SR52",129780,6,90,37.6666666666667,53.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2884,28.84
"450",2977,2977,2977,2977,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",17,40,32,18,36,26,33,120,45,90,"KP16SR53",21760,6,85,31.6666666666667,36,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128,12.8
"451",2978,2978,2978,2978,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",10,24,25,13,22,20,20,30,24,20,"H17SR10",6000,5,24.6666666666667,20.6666666666667,24.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,6
"452",2979,2979,2979,2979,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",18.5,32,35,11,20,19,23,15,28,56,"H17SR9",20720,5,33,20.6666666666667,33.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112,11.2
"453",2980,2980,2980,2980,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",9,12,15,8,24,25,26,27,32,24,"H17SR7",1620,5,27.6666666666667,25,13.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018,1.8
"454",2981,2981,2981,2981,"GD",2017,"Salix richardsonii","Common_garden",NA,7,23,"2022",10,20,12,13,28,22,16,7,11,7,"H17SR13",2400,5,8.33333333333333,22,16,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024,2.4
"455",2982,2982,2982,2982,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",6,11,9,12,21,26,16,37,41,19,"H17SR12",594,5,32.3333333333333,21,10,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0099,0.99
"456",2983,2983,2983,2983,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",9,17,14,12,20,17,21,3,2,NA,"H17SR15",2142,5,NA,19.3333333333333,15.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0238,2.38
"457",2984,2984,2984,2984,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",41,63,49,16,42,40,40,290,260,195,"PC17SR6",126567,5,248.333333333333,40.6666666666667,56,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3087,30.87
"458",2985,2985,2985,2985,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",121,62,72,40,52,38,50,395,465,310,"PC17SR5",540144,5,390,46.6666666666667,67,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4464,44.64
"459",2986,2986,2986,2986,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",74,63,45,15,46,44,41,410,250,145,"PC17SR4",209790,5,268.333333333333,43.6666666666667,54,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2835,28.35
"460",2987,2987,2987,2987,"GD",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",2.5,4,4.5,7,12,11,12,3,3,NA,"H18SR6",45,4,NA,11.6666666666667,4.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018,0.18
"461",2988,2988,2988,2988,"GD",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",6,14,9,10,20,24,13,NA,NA,NA,"H18SR10",756,4,NA,19,11.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,1.26
"462",2989,2989,2989,2989,"GD",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",4.5,13,13,6,21,22,20,18,20,8,"H18SR8",760.5,4,15.3333333333333,21,13,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169,1.69
"463",2990,2990,2990,2990,"SW",2015,"Salix richardsonii","Common_garden",NA,8,17,"2022",7,10.5,11,9,19,20,16,12,16,5,"H15SR19",808.5,7,11,18.3333333333333,10.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01155,1.155
"464",2991,2991,2991,2991,"SW",2015,"Salix richardsonii","Common_garden",NA,8,17,"2022",3,9,4,13,19,24,17,8,5,NA,"H15SR20",108,7,NA,20,6.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0036,0.36
