"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"155",31,10.5561157226563,10.0852447509766,18.2262325710721,16.9106307983399,16.8449128892687,10.9474095662435,-146.875,67.5,444.66825372989,73,"2030",13.9284243830928,1.4432091889558,NA
"156",32,10.6841674804688,10.5289245605469,19.0908650716146,16.9051986694336,17.8809507581923,11.1737380981446,-145.625,67.5,402.394472756787,74,"2030",14.3773074397335,1.38647503323025,NA
"157",33,11.1262145996094,10.6399475097656,19.7997553507487,17.3388585408529,18.9170013427735,11.366949971517,-144.375,67.5,407.326147986366,75,"2030",14.8647878858778,1.27308781941732,NA
"158",34,11.58388671875,10.9271179199219,20.0927664862739,18.5043384128147,19.641124979655,11.5417690700955,-143.125,67.5,408.489201602911,76,"2030",15.3818339312518,1.17954183507849,NA
"159",35,11.1837097167969,11.4139038085938,19.7031807793512,19.5325408935547,20.0173533121745,11.7868896484375,-141.875,67.5,456.35150458002,77,"2030",15.6062630264848,1.06712171766493,NA
"160",36,10.8386779785156,11.7531829833985,19.3670440673828,19.5998016357422,19.4126296997071,12.1458221435547,-140.625,67.5,403.766317403225,78,"2030",15.5195264180502,1.00331624348958,NA
"161",37,10.86611328125,12.1070190429688,18.9274578518338,19.6670623779297,18.6365744696723,12.5750357733833,-139.375,67.5,358.361846778578,79,"2030",15.463210466173,0.852502752233434,NA
"162",38,10.7075439453125,12.4362731933594,18.758445570204,20.2808005438911,18.4365266587999,13.0707056681315,-138.125,67.5,423.128686345428,80,"2030",15.6150492632831,0.70467970106337,NA
"163",39,11.082177734375,12.9278503417969,18.9474680582682,20.9726069132487,18.2842575073242,13.6427322387696,-136.875,67.5,313.564137044543,81,"2030",15.9761821322971,0.613994174533419,NA
"164",40,12.1657958984375,13.7942443847656,19.5322797987196,20.9356068929037,18.9259752061632,14.2427383422852,-135.625,67.5,345.151776176599,82,"2030",16.5994400872125,0.467837722213179,NA
"165",41,13.294091796875,14.5378051757813,20.2215099758572,20.461323038737,19.8996351453993,14.726326666938,-134.375,67.5,316.172224574488,83,"2030",17.1901152999313,0.412949314823855,NA
"166",42,14.2660766601563,14.6112915039063,20.68935546875,20.1884780883789,20.7021169026693,15.072661336263,-133.125,67.5,379.141164297608,84,"2030",17.588329993354,0.327602810329861,NA
"167",43,12.4667907714844,10.2027903238933,18.9821227462204,17.3614570711866,17.9677147005811,10.9966282032154,-149.375,66.5,431.534975614901,93,"2030",14.6629173027635,1.16264875435535,NA
"168",44,12.5608764648438,10.6469441731771,19.4150654545537,17.2632463808413,18.536528523763,11.2554172657154,-148.125,66.5,450.919042328927,94,"2030",14.9463463771491,1.09424093740958,NA
"169",45,12.5661254882813,11.3517567952474,19.9427614753629,17.2176361272365,19.6428143724983,11.4856773847415,-146.875,66.5,443.465336155911,95,"2030",15.3677952738947,1.09913628660602,NA
"170",46,13.4012084960938,12.0622792561849,20.5308437771268,17.2035861356759,20.2787991935824,11.6921481097186,-145.625,66.5,391.16423053149,96,"2030",15.8614774947304,1.0233585907108,NA
"171",47,13.8417297363281,12.3232157389323,20.979429852521,17.355852536802,20.9148094459816,11.8424135561343,-144.375,66.5,349.358894716105,97,"2030",16.2095751444499,0.914000033154897,NA
"172",48,13.5009704589844,12.6078084309896,20.9278348946277,17.7853129257391,20.9275378757053,11.9355279616368,-143.125,66.5,348.928121218895,98,"2030",16.2808320912805,0.881854053387425,NA
"173",49,12.7567993164063,12.664486694336,20.0527524783288,18.1776363796658,20.8519068400065,12.0268135730131,-141.875,66.5,341.477148341593,99,"2030",16.0883992136261,0.876823742399488,NA
"174",50,12.0658508300781,12.1679382324219,19.336823187934,18.31000128852,19.6420840793186,12.1409164428711,-140.625,66.5,361.117507163075,100,"2030",15.610602343524,0.8965417932581,NA
"175",51,11.6436096191406,11.5526153564453,18.5866096590772,18.4423661973742,18.3546660435053,12.2965219945084,-139.375,66.5,293.705967375469,101,"2030",15.1460648116752,0.813891300154321,NA
"176",52,11.7024780273438,11.621381632487,18.29910091824,19.5305588145315,18.0362671086818,12.5846194231952,-138.125,66.5,382.898968613685,102,"2030",15.2957343207466,0.73734205897453,NA
"177",53,12.1040588378906,11.9341756184896,18.409210035536,20.7552982471608,17.7196898283782,12.9601466991283,-136.875,66.5,308.585198875664,103,"2030",15.6470965444306,0.653791724310977,NA
"178",54,12.6841979980469,12.4733713785808,18.89392845248,21.3170618504654,18.29478045805,13.4439428070445,-135.625,66.5,307.767057593491,104,"2030",16.1845471574446,0.526847424919225,NA
"179",55,13.5200134277344,13.6637430826823,19.5243057627737,21.4810399561753,19.1673550264335,13.8743817553108,-134.375,66.5,316.480761260988,105,"2030",16.8718065018517,0.457891836284119,NA
"180",56,14.4792724609375,14.1930348714193,19.9844940750687,21.6999490808558,19.8003544560185,14.191419643826,-133.125,66.5,318.843830262249,106,"2030",17.3914207646876,0.282547901294851,NA
"181",57,15.20791015625,14.5170196533203,20.4006323355216,22.0104099038207,20.2350812935535,14.4864563365042,-131.875,66.5,309.776642292841,107,"2030",17.809584946495,0.198354327040935,NA
"182",58,13.5259643554688,12.508783976237,19.7250440809462,17.647405365367,18.4217246349947,11.3408451033227,-149.375,65.5,342.771104213971,115,"2030",15.5282945860561,0.954714953261638,NA
"183",59,13.2894226074219,12.6964314778646,19.6468879982277,17.6009249086733,18.3913462320964,11.379820477521,-148.125,65.5,383.318845856857,116,"2030",15.5008056169675,0.900749413761092,NA
"184",60,12.9505859375,12.832763671875,19.4282067569686,17.6335976306303,18.3076303929459,11.4548520877038,-146.875,65.5,384.398279288287,117,"2030",15.4346060796039,0.85295984715591,NA
"185",61,12.3261962890625,12.6710845947266,19.2107860612281,17.7137622597777,17.8792826523016,11.5907486527055,-145.625,65.5,414.664296656817,118,"2030",15.2319767516337,0.821608859717601,NA
"186",62,12.2265563964844,12.5501566569011,19.0072875976563,17.8342021800854,17.4509603429724,11.6947341918946,-144.375,65.5,390.62058466503,119,"2030",15.1273162276657,0.747145061728396,NA
"187",63,12.501123046875,12.4626139322917,18.8669684327679,18.0217675856602,17.0018976847331,11.7849513112763,-143.125,65.5,378.43810009152,120,"2030",15.1065536656007,0.732490640020174,NA
"188",64,12.1409240722656,12.3622934977214,18.5924746854806,18.2009918778031,16.7400687323676,11.7673774248288,-141.875,65.5,324.65038335207,121,"2030",14.9673550484112,0.785525578628352,NA
"189",65,11.8383728027344,11.344037882487,18.1635274251302,18.3218283759223,16.4315589057075,11.7197026570638,-140.625,65.5,361.463201378308,122,"2030",14.6365046748409,0.815920427110457,NA
"190",66,11.2580505371094,10.6476521809896,17.6108419347693,18.4426648740415,16.1820037653417,11.7355744350104,-139.375,65.5,272.307333950285,123,"2030",14.3127979545436,0.897003258599174,NA
"191",67,10.8118225097656,10.6792226155599,17.3911293123975,19.5973529203439,16.1303872379256,11.8639359839169,-138.125,65.5,295.560722945956,124,"2030",14.4123084299849,0.915702320616925,NA
"192",68,11.6355529785156,10.7896128336589,17.5173976756909,20.8997340449581,16.0912971779152,12.0597679420754,-136.875,65.5,271.015503962226,125,"2030",14.8322271088023,0.868780640025195,NA
"193",69,11.8603759765625,11.3220011393229,17.7143131962529,21.6416945092472,16.2237723079729,12.3022690007716,-135.625,65.5,271.248613192646,126,"2030",15.1774043550217,0.814816098939245,NA
"194",70,11.8319946289063,11.9139343261719,17.820228312928,22.0474025773414,16.4247998084551,12.5761961948725,-134.375,65.5,313.794514587138,127,"2030",15.4357593081125,0.727784901685675,NA
"195",71,12.1591735839844,11.8326904296875,17.747833082411,22.4319803873698,16.2933521412037,12.7741335833514,-133.125,65.5,292.627816717069,128,"2030",15.539860534668,0.543839951503427,NA
"196",72,13.3919616699219,13.2797760009766,18.5954754864728,17.8830619529442,16.7320024278429,10.9598197654442,-149.375,64.5,308.489849966544,137,"2030",15.1403495506004,0.958002763913003,NA
"197",73,12.5672546386719,13.5489501953125,18.2149961683485,17.9471235487196,16.2139907836914,10.7732457478841,-148.125,64.5,334.535876172224,138,"2030",14.8775935137714,0.905343317102501,NA
"198",74,12.4263244628906,13.4505432128906,17.6842208862305,18.1241080955223,15.9090351811162,10.5816077903465,-146.875,64.5,404.817218671745,139,"2030",14.6959732714995,0.903010163483797,NA
"199",75,12.1135803222656,12.4471343994141,17.3904589617694,18.3688464129413,15.4462087560583,10.5042629665799,-145.625,64.5,431.640074860917,140,"2030",14.3784153031714,1.00727916764624,NA
"200",76,11.6774841308594,11.935238647461,17.3818417019314,18.6282162136502,16.0032874213325,10.5410120646159,-144.375,64.5,431.094719195743,141,"2030",14.3611800299751,1.02876756456163,NA
"201",77,11.4828430175781,12.1406066894531,17.6095706515842,18.9119718198423,16.2648440325702,10.6834344934534,-143.125,64.5,470.09270950707,142,"2030",14.5155451174136,1.01056126724055,NA
"202",78,11.266015625,12.2897918701172,17.9536521063911,19.1673673841689,17.4942092330368,10.7898535269278,-141.875,64.5,408.789237185991,143,"2030",14.826814957607,1.0760541939441,NA
"203",79,11.9922729492188,11.7660125732422,18.0733708699545,19.2242426554362,18.2566696166992,10.9097127278646,-140.625,64.5,391.239712391257,144,"2030",15.0370468987359,1.14614902072483,NA
"204",80,12.0849548339844,11.3267517089844,17.7859060216833,19.2811179267036,18.3630528767904,10.9978768807871,-139.375,64.5,332.330337770658,145,"2030",14.9732767081555,1.20058580563392,NA
"205",81,11.3953491210938,11.1663299560547,17.3995240953234,20.2231715449581,18.2213577835648,11.1094141077112,-138.125,64.5,321.898863797952,146,"2030",14.919191101451,1.14638452412169,NA
"206",82,11.0672546386719,11.2865478515625,17.0799202813043,21.2916792127821,17.3894039577908,11.33900519477,-136.875,64.5,318.030478703571,147,"2030",14.9089685228136,1.0781441865144,NA
"207",83,10.9450622558594,11.332763671875,16.9379420527706,21.9274487530744,16.8761831778067,11.4538301255968,-135.625,64.5,294.214883789224,148,"2030",14.9122050061638,0.971183767436459,NA
"208",84,10.7775207519531,11.1699920654297,16.6745030155889,22.3035754168475,16.0323536060475,11.4823923181605,-134.375,64.5,326.540007931679,149,"2030",14.7400561956712,0.908052157178338,NA
"209",85,10.3118225097656,10.3894226074219,16.2703677707248,22.6307108561198,15.787457784017,11.393952094184,-133.125,64.5,313.370937933509,150,"2030",14.4639556037055,0.769993817364728,NA
"210",86,10.7336975097656,11.5250966389974,15.586577351888,18.2933221887659,14.8542299058702,9.81372675012661,-148.125,63.5,412.114143837823,160,"2030",13.467775057569,1.30928652728046,NA
"211",87,10.4455200195313,11.4798665364584,15.3736215473693,18.6146185604143,14.6099013905467,9.55120408799916,-146.875,63.5,351.686747644015,161,"2030",13.3457886903865,1.36919178903838,NA
"212",88,10.476220703125,11.3787841796875,16.0045113457574,19.0239305661049,14.3453255924178,9.35803290473093,-145.625,63.5,458.84378636511,162,"2030",13.4311342153039,1.57689388573415,NA
"213",89,11.6399780273438,11.2399597167969,16.4623205114294,19.422230247215,15.1285301491066,9.22297029848454,-144.375,63.5,514.75336943956,163,"2030",13.8526648250627,1.56378971617899,NA
"214",90,12.9143005371094,12.4273213704427,17.0705226568528,19.8021760540244,15.5780183203427,9.16272775155529,-143.125,63.5,550.065128869045,164,"2030",14.4925111150546,1.48242411672333,NA
"215",91,12.4802490234375,13.4188405354818,18.0174632319698,20.1337428905346,16.8737213888286,9.2824417114258,-141.875,63.5,436.173067070316,165,"2030",15.0344097969464,1.42135507403087,NA
"216",92,13.2656494140625,13.3801686604818,18.9822920057509,20.1266569349501,17.8909113566081,9.60260925292971,-140.625,63.5,431.811699084178,166,"2030",15.5413812707972,1.41956821017795,NA
"217",93,13.2734924316406,13.3160237630209,19.4595458607615,20.1195709793656,18.4065546294789,9.8915272653839,-139.375,63.5,379.625022992396,167,"2030",15.7444524882752,1.36877592424306,NA
"218",94,13.3503051757813,12.9971150716146,19.419270192841,20.8489901695723,18.7108370934004,10.1773253264251,-138.125,63.5,359.896931326453,168,"2030",15.9173071716058,1.24841900735235,NA
"219",95,13.49892578125,12.7887034098308,18.7192553484882,21.6836243806062,18.3787191320349,10.5482580114294,-136.875,63.5,336.12936638068,169,"2030",15.9362476772732,1.04655861560209,NA
"220",96,12.6941772460938,12.2995686848959,18.1871448281371,22.2132029969015,17.8512649159373,10.7683043491693,-135.625,63.5,299.01982181957,170,"2030",15.6689438368558,0.865856757772313,NA
"221",97,12.3798461914063,11.9499796549479,17.618042764546,22.5597482563537,16.8632733191973,10.7370283527139,-134.375,63.5,323.041278143278,171,"2030",15.3513197565275,0.772307709116999,NA
"222",98,11.9976745605469,11.1477895100912,16.9750562314634,22.8294413248698,16.510380215115,10.6150584468135,-133.125,63.5,317.802916567705,172,"2030",15.0125667148166,0.702917678267866,NA
"223",99,10.1800170898438,11.8946319580078,13.8309391351394,18.879988889341,14.7384146419572,9.23732062445749,-146.875,62.5,206.530447983447,183,"2030",13.1268853897911,1.62059721142176,NA
"224",100,9.90667114257815,12.4422648111979,14.6448243882921,19.0520786426686,14.7525280799395,8.81416897243926,-145.625,62.5,459.917483683653,184,"2030",13.2687560061859,1.79919320565683,NA
"225",101,9.2976013183594,12.4822275797526,14.7454512984665,19.2618451718931,14.6696295279044,8.46287463152852,-144.375,62.5,582.254444607348,185,"2030",13.1532715879841,1.82543408429181,NA
"226",102,9.56316528320315,12.1061950683594,14.8758762689285,19.5344063276126,14.5526994493273,7.07457490143955,-143.125,62.5,625.309400500142,186,"2030",12.9511528831451,1.65550994873047,NA
"227",103,10.6622253417969,11.8605692545573,15.075292912236,19.7916720543379,13.9883456948363,6.74369116889108,-141.875,62.5,421.322366251094,187,"2030",13.0202994044426,1.45600021425098,NA
"228",104,12.7820068359375,13.0684041341146,15.9129289415148,19.9418697781033,14.2349733140734,7.78766784667971,-140.625,62.5,407.117447527256,188,"2030",13.9546418084039,1.48926953916196,NA
"229",105,12.9868408203125,13.9477834065755,16.6706129662785,20.0920675018688,15.2682842866874,8.63520070770643,-139.375,62.5,397.693882902004,189,"2030",14.6001316149049,1.35605147247942,NA
"230",106,13.1824584960938,14.0062652587891,17.7641926706573,20.7991383116922,16.65610185788,9.06657590512878,-138.125,62.5,366.553378236584,190,"2030",15.2457887500402,1.17681771737558,NA
"231",107,13.6702209472656,13.7629384358724,18.606995872215,21.585762419524,18.4527167991356,9.59823450159146,-136.875,62.5,313.399627540585,191,"2030",15.9461448292674,1.00739570900246,NA
"232",108,13.647607421875,13.2386922200521,18.5815163318022,22.1353793862425,18.6215832745588,10.0492544480312,-135.625,62.5,267.023987671334,192,"2030",16.045672180427,0.843669310518743,NA
"233",109,13.1609741210938,13.0993235270183,18.0395666240174,22.5427920682931,18.4988980893736,10.3682569527332,-134.375,62.5,278.749716041866,193,"2030",15.9516352304215,0.77982908021275,NA
"234",110,12.5083251953125,12.3827301025391,17.0653114036278,22.9376080548322,17.9813988014504,10.4569050541631,-133.125,62.5,271.877160083345,194,"2030",15.5553797686542,0.710458826135707,NA
"235",111,6.65364990234377,11.2948822021485,12.8478473804615,18.9424038922345,13.8209937201606,8.40458436188877,-143.125,61.5,722.959674821076,208,"2030",11.9940602432063,1.82599652137285,NA
"236",112,3.93953857421877,9.40457763671877,10.3943016334816,19.0832362422237,9.15072874846284,6.55088619656035,-141.875,61.5,449.307227482348,209,"2030",9.75387817194435,1.41969328515324,NA
"237",113,5.32927856445315,10.2650512695313,11.0075775146485,19.4526662190755,7.04310048421226,4.593891398112,-140.625,61.5,368.043269270801,210,"2030",9.61526090833878,1.33761054144965,NA
"238",114,9.14568481445315,11.1942199707031,13.5015723334419,19.8220961959274,8.15155492711953,4.67297939724395,-139.375,61.5,364.224164758,211,"2030",11.0813512731482,1.26325353928554,NA
"239",115,10.3337341308594,12.0429779052735,15.1215408890336,20.5600987187139,10.8620311595776,7.08350977014615,-138.125,61.5,389.413634553896,212,"2030",12.667315428934,1.28593899762189,NA
"240",116,11.8929382324219,13.8049102783203,15.9802659776476,21.3507544623481,16.1192496405708,9.17308366563587,-136.875,61.5,421.847436288975,213,"2030",14.7202003761574,1.34767910992658,NA
"241",117,12.5986572265625,14.5313781738281,16.65313845034,21.9557539763274,17.1237172444662,9.95415056016712,-135.625,61.5,337.900815353466,214,"2030",15.4694659386152,1.17404293484157,NA
"242",118,12.4727111816406,14.3138580322266,16.7222921300818,22.4493597525138,17.8883005777995,10.3499573319047,-134.375,61.5,287.592247840285,215,"2030",15.6994131676945,0.974501216558759,NA
"243",119,12.19423828125,13.4478179931641,16.2411751641168,23.020416937934,17.4739805433485,10.6756352742513,-133.125,61.5,278.961317607747,216,"2030",15.5088773656775,0.918755933973522,NA
"244",120,1.9935241699219,9.19548746744794,13.6308565681364,19.552124889986,10.822954173147,7.87435726589629,-139.375,60.5,417.064526470797,233,"2030",10.5115507557559,2.01292092280133,NA
"245",121,5.0474792480469,11.5119222005209,13.8055973005884,20.3210591257355,12.2435690985786,8.77872977551121,-138.125,60.5,419.923665762652,234,"2030",11.9513927914969,1.72550874246982,NA
"246",122,9.94033203125002,14.466488647461,14.1136910897714,21.1157465051722,15.5542635317202,9.98103711163558,-136.875,60.5,466.673663241745,235,"2030",14.1952598195017,1.42426631597825,NA
"247",123,11.5594116210938,15.4200937906901,14.6294272340374,21.7761285664123,16.5379516601563,10.3825751598971,-135.625,60.5,395.753329365511,236,"2030",15.0509313387145,1.4066002865387,NA
"248",124,12.3451782226563,15.3571105957031,14.990968511134,22.3559274367344,17.1263902452257,10.8678320613908,-134.375,60.5,347.282961487388,237,"2030",15.5072345121407,1.27703214103793,NA
